    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 2.495233e-10, 4.825617e-10, 5.641718e-09, 1.483779e-08, 2.101554e-08, 
    2.555973e-08, 2.781056e-08, 2.252341e-08, 1.4429e-08, 1.301211e-08, 
    5.930204e-09, 1.08343e-09, 5.252189e-10, 1.090786e-09, 6.446613e-09, 
    1.583927e-08, 2.282595e-08, 2.683406e-08, 2.72715e-08, 2.278461e-08, 
    1.550807e-08, 1.167443e-08, 3.670915e-09, 4.451041e-10, 5.035136e-10, 
    1.03156e-09, 4.463804e-09, 1.560627e-08, 2.165538e-08, 2.513479e-08, 
    2.197854e-08, 2.082559e-08, 1.442668e-08, 1.178946e-08, 3.290629e-09, 
    7.185254e-10, 3.237302e-10, 2.878671e-10, 1.545566e-09, 1.420308e-08, 
    2.049143e-08, 2.31792e-08, 2.112725e-08, 1.629858e-08, 1.054608e-08, 
    8.341426e-09, 5.603391e-09, 6.330713e-10, 2.229532e-10, 5.510982e-10, 
    6.792289e-09, 1.398286e-08, 1.755224e-08, 2.296151e-08, 2.392526e-08, 
    1.818249e-08, 1.146767e-08, 8.48869e-09, 5.186521e-09, 6.39666e-10, 
    2.626241e-10, 1.009047e-09, 4.854737e-09, 1.423132e-08, 1.88693e-08, 
    2.433099e-08, 2.413809e-08, 2.157816e-08, 1.525842e-08, 1.112073e-08, 
    3.984101e-09, 4.303644e-10, 1.143778e-10, 7.285967e-10, 4.163529e-09, 
    1.390997e-08, 1.816985e-08, 2.205944e-08, 1.975118e-08, 1.484863e-08, 
    9.24297e-09, 9.488183e-09, 5.197372e-09, 5.795144e-10, 3.403157e-10, 
    4.127888e-10, 3.692769e-09, 1.343405e-08, 1.880684e-08, 2.358749e-08, 
    2.487836e-08, 2.035836e-08, 1.396906e-08, 9.540408e-09, 5.537557e-09, 
    5.722899e-10, 1.390038e-10, 3.933329e-10, 5.919612e-09, 1.282916e-08, 
    1.853404e-08, 2.390557e-08, 2.337888e-08, 1.708435e-08, 9.810135e-09, 
    8.427663e-09, 1.90565e-09, 1.960525e-10, 1.789551e-10, 2.498897e-10, 
    6.951284e-09, 1.560029e-08, 1.780127e-08, 1.652799e-08, 1.337394e-08, 
    1.519889e-08, 1.127353e-08, 9.452833e-09, 3.154899e-09, 2.461307e-10, 
    6.985939e-11, 1.579939e-10, 5.584821e-09, 1.348813e-08, 1.886747e-08, 
    2.637964e-08, 2.536619e-08, 2.220623e-08, 1.539427e-08, 1.197918e-08, 
    3.36416e-09, 1.137094e-09, 4.40807e-10, 1.746201e-09, 2.972911e-09, 
    1.669271e-08, 2.228245e-08, 2.580172e-08, 2.097629e-08, 1.996347e-08, 
    1.349684e-08, 1.213273e-08, 6.940688e-09, 1.012853e-09, 1.704612e-10, 
    4.424105e-10, 4.143518e-09, 1.472902e-08, 1.971135e-08, 2.643563e-08, 
    2.53668e-08, 2.311506e-08, 1.587687e-08, 1.156914e-08, 6.58459e-09, 
    8.604081e-10, 2.437689e-10, 3.688115e-10, 6.009999e-09, 1.479157e-08, 
    1.898627e-08, 2.09972e-08, 1.808974e-08, 1.272822e-08, 7.993417e-09, 
    8.922169e-09, 4.724755e-09, 2.984468e-10, 2.02074e-10, 3.613331e-10, 
    4.127189e-09, 1.514776e-08, 1.962047e-08, 2.519378e-08, 2.651758e-08, 
    2.310649e-08, 1.458482e-08, 1.255407e-08, 5.083633e-09, 8.484515e-10, 
    8.042998e-11, 5.015157e-10, 5.518511e-09, 1.584561e-08, 2.155815e-08, 
    2.849926e-08, 3.071136e-08, 2.631429e-08, 1.790019e-08, 1.301542e-08, 
    6.376923e-09, 5.805379e-10, 3.969202e-10, 8.142163e-10, 6.055882e-09, 
    1.539729e-08, 2.226014e-08, 2.465001e-08, 2.29511e-08, 1.503041e-08, 
    1.108008e-08, 1.086172e-08, 7.421653e-09, 4.854226e-10, 4.233396e-10, 
    1.384444e-09, 6.620246e-09, 1.518881e-08, 1.921925e-08, 2.154072e-08, 
    1.733548e-08, 1.784651e-08, 1.285132e-08, 9.988073e-09, 4.394758e-09, 
    6.653395e-10, 7.554063e-10, 4.913674e-10, 2.815358e-09, 1.509998e-08, 
    1.999281e-08, 2.145674e-08, 1.56751e-08, 1.160679e-08, 7.323607e-09, 
    8.395639e-09, 1.839237e-09, 2.869333e-10, 1.562937e-10, 5.324728e-10, 
    3.028747e-09, 1.211306e-08, 1.840028e-08, 2.224346e-08, 2.219671e-08, 
    1.704496e-08, 9.817114e-09, 6.970972e-09, 3.269772e-09, 4.047846e-10, 
    3.712823e-10, 7.709195e-10, 3.709618e-09, 1.464264e-08, 2.012978e-08, 
    2.478594e-08, 2.234396e-08, 1.7387e-08, 1.069976e-08, 1.145062e-08, 
    2.734265e-09, 2.771438e-10, 1.280345e-10, 1.260057e-10, 4.495985e-09, 
    1.451667e-08, 2.047569e-08, 2.545796e-08, 2.38044e-08, 2.005186e-08, 
    1.292677e-08, 1.144144e-08, 4.903945e-09, 3.61696e-10, 3.016312e-10, 
    4.15933e-10, 4.915261e-09, 1.535928e-08, 1.976959e-08, 2.719114e-08, 
    2.94039e-08, 2.388994e-08, 1.650834e-08, 1.194162e-08, 6.96412e-09, 
    1.045133e-09, 3.097479e-10, 2.799927e-09, 7.110261e-09, 1.52381e-08, 
    1.911395e-08, 2.115979e-08, 1.90258e-08, 1.728409e-08, 1.372025e-08, 
    1.183025e-08, 3.719369e-09, 2.539636e-10, 2.347373e-10, 6.022698e-10, 
    4.489877e-09, 1.577194e-08, 2.09996e-08, 2.58912e-08, 2.60662e-08, 
    2.198978e-08, 1.503424e-08, 1.143667e-08, 5.742108e-09, 9.987583e-10, 
    5.078775e-10, 2.421313e-09, 9.138124e-09, 1.64858e-08, 2.104e-08, 
    2.459688e-08, 2.247631e-08, 2.092848e-08, 1.424115e-08, 1.279128e-08, 
    4.392348e-09, 4.847255e-10, 2.750891e-10, 5.52635e-10, 6.058209e-09, 
    1.550013e-08, 2.132685e-08, 2.674881e-08, 2.648961e-08, 2.200208e-08, 
    1.477948e-08, 1.181064e-08, 3.661005e-09, 6.28814e-10, 9.550338e-10, 
    2.97373e-09, 7.962814e-09, 1.592163e-08, 2.136348e-08, 2.572118e-08, 
    2.844104e-08, 2.295971e-08, 1.555069e-08, 9.719151e-09, 6.147109e-09, 
    1.019105e-09, 2.308915e-10, 6.273513e-10, 7.04156e-09, 1.541774e-08, 
    2.0409e-08, 2.547833e-08, 2.449209e-08, 1.592723e-08, 1.077402e-08, 
    1.063699e-08, 5.173738e-09, 5.645668e-10, 2.10634e-10, 2.46012e-09, 
    7.469903e-09, 1.610214e-08, 2.071832e-08, 2.503419e-08, 2.460047e-08, 
    1.928494e-08, 1.232784e-08, 1.127794e-08, 5.789893e-09, 1.014428e-09, 
    5.872369e-10, 3.45903e-09, 7.849936e-09, 1.544532e-08, 1.933932e-08, 
    2.299803e-08, 1.978221e-08, 1.400876e-08, 9.363279e-09, 1.101507e-08, 
