    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 2.134421e-09, 1.234876e-09, 2.400161e-10, 1.025822e-09, 6.311804e-10, 
    4.1224e-11, 5.108488e-10, 7.31568e-10, 8.360957e-10, 8.787277e-10, 
    3.328662e-10, 5.287986e-10, 2.134994e-09, 2.024617e-09, 1.719839e-09, 
    1.416448e-09, 1.132201e-09, 9.874627e-10, 9.537088e-10, 1.067723e-09, 
    1.205641e-09, 1.362176e-09, 1.423871e-09, 1.707725e-09, 1.404961e-09, 
    1.060879e-09, 5.093939e-10, 1.738879e-09, 3.965415e-10, 1.441199e-10, 
    9.502348e-10, 1.266753e-09, 1.520945e-09, 1.842018e-09, 2.035288e-09, 
    2.401508e-09, 2.202307e-09, 1.482147e-09, 7.53211e-12, 0, 0, 
    7.963881e-10, 1.247199e-09, 1.50576e-09, 1.674529e-09, 1.882859e-09, 
    2.117836e-09, 2.415288e-09, 2.58543e-09, 2.188389e-09, 9.821803e-10, 0, 
    1.626726e-10, 1.057808e-09, 1.150297e-09, 1.281469e-09, 1.381526e-09, 
    7.388452e-10, 0, 7.554262e-10, 1.630354e-09, 8.167844e-10, 0, 0, 0, 
    1.098331e-10, 9.39022e-10, 1.123168e-09, 1.162743e-09, 1.317534e-09, 
    1.346618e-09, 1.754275e-09, 1.800479e-09, 1.309567e-09, 1.864878e-09, 
    1.474026e-09, 1.118282e-09, 1.089803e-09, 1.161834e-09, 1.298733e-09, 
    1.461239e-09, 1.703726e-09, 1.826491e-09, 1.807426e-09, 1.605556e-09, 
    7.76559e-11, 2.488353e-13, 3.221644e-13, 2.632946e-10, 1.500363e-09, 
    1.641452e-09, 1.806375e-09, 2.094566e-09, 2.455989e-09, 2.699829e-09, 
    2.837296e-09, 2.765677e-09, 2.597146e-09, 9.265178e-10, 0, 0, 
    7.257767e-10, 1.344848e-09, 1.546907e-09, 1.839667e-09, 2.102741e-09, 
    1.668861e-09, 6.797836e-10, 1.681877e-09, 5.640147e-10, 0, 0, 
    3.47981e-12, 8.009572e-10, 9.048184e-10, 1.110259e-09, 1.320336e-09, 
    1.477519e-09, 1.631983e-09, 1.979294e-09, 2.185934e-09, 1.738414e-09, 
    1.373788e-09, 6.683653e-11, 2.977161e-14, 9.77324e-10, 1.290457e-09, 
    1.437572e-09, 1.653911e-09, 1.738252e-09, 1.443308e-10, 9.380222e-10, 
    2.108284e-09, 1.737262e-09, 6.499897e-10, 9.556034e-10, 1.036527e-09, 
    8.407233e-10, 9.237041e-10, 1.196992e-09, 1.309722e-09, 1.428269e-09, 
    7.3475e-10, 0, 1.890118e-09, 2.42564e-09, 2.282663e-09, 1.787343e-09, 
    1.358203e-09, 1.252311e-09, 1.305175e-09, 1.404839e-09, 1.533504e-09, 
    1.727945e-09, 1.828628e-09, 1.947652e-09, 2.075834e-09, 1.770851e-09, 
    8.079945e-10, 8.510031e-14, 7.576658e-14, 6.325717e-14, 1.151482e-13, 
    1.55456e-09, 2.183346e-09, 2.525211e-09, 1.358623e-09, 8.940503e-10, 
    2.468441e-09, 2.508455e-09, 2.384709e-09, 1.925945e-09, 1.583094e-09, 
    1.632186e-09, 1.590781e-09, 1.667265e-09, 1.812312e-09, 2.116844e-09, 
    2.38657e-09, 2.498008e-09, 2.70782e-09, 2.480213e-09, 2.61263e-09, 
    2.090853e-09, 1.774914e-09, 1.718548e-09, 1.639438e-09, 1.798304e-09, 
    2.146162e-09, 2.386664e-09, 2.711328e-09, 3.190087e-09, 3.446045e-09, 
    3.304402e-09, 3.217307e-09, 2.695381e-09, 2.156255e-09, 1.879497e-09, 
    1.923068e-09, 2.068468e-09, 2.31899e-09, 2.650542e-09, 2.846253e-09, 
    5.478789e-10, 1.743585e-09, 1.868441e-09, 1.983998e-09, 1.599401e-09, 
    1.234712e-09, 1.131887e-09, 1.090051e-09, 1.244863e-09, 1.50464e-09, 
    1.688142e-09, 1.575529e-09, 5.95016e-10, 2.249911e-09, 1.759588e-09, 
    4.397213e-11, 0, 0, 1.22932e-10, 9.624939e-10, 1.079656e-09, 
    1.150421e-09, 5.549475e-10, 0, 7.747449e-10, 1.697832e-09, 1.095046e-09, 
    3.032907e-10, 1.321413e-09, 1.118656e-09, 1.038503e-09, 1.032115e-09, 
    1.188715e-09, 1.401641e-09, 1.576367e-09, 1.582154e-09, 1.936971e-09, 
    1.5322e-09, 8.730179e-10, 3.624534e-10, 1.420256e-09, 1.199484e-10, 
    7.065523e-10, 9.44779e-10, 1.133578e-09, 1.285527e-09, 1.30038e-09, 
    1.232847e-10, 7.70406e-10, 1.462872e-09, 7.196239e-10, 2.943567e-10, 
    1.353034e-09, 1.151136e-09, 1.008147e-09, 9.488e-10, 1.134939e-09, 
    1.22196e-09, 1.263514e-09, 7.504743e-10, 8.188468e-10, 2.737958e-09, 
    2.585456e-09, 2.317176e-09, 1.775478e-09, 1.384994e-09, 1.370477e-09, 
    1.499345e-09, 1.405335e-09, 1.454829e-09, 1.609946e-09, 1.776146e-09, 
    1.888707e-09, 1.925925e-09, 1.017008e-09, 3.627758e-10, 1.519742e-09, 
    5.445298e-11, 6.355316e-11, 7.925762e-10, 1.066942e-09, 1.213993e-09, 
    1.233588e-09, 9.108252e-11, 6.420371e-10, 2.012684e-09, 1.918045e-09, 
    1.964213e-09, 1.547824e-09, 1.220517e-09, 1.034143e-09, 9.242853e-10, 
    1.034233e-09, 1.117453e-09, 8.443795e-10, 0, 1.350652e-09, 2.596506e-09, 
    1.724094e-09, 3.507174e-10, 1.325391e-09, 1.14158e-09, 9.913877e-10, 
    7.843451e-10, 3.263017e-10, 1.090447e-09, 1.204447e-09, 4.356757e-10, 
    7.197842e-10, 1.627532e-09, 1.33957e-09, 1.947312e-09, 1.573594e-09, 
    1.196756e-09, 1.20314e-09, 1.148573e-09, 1.257557e-09, 1.355647e-09, 
    1.572218e-09, 1.681078e-09, 1.927423e-09, 2.420477e-09, 2.156902e-09, 
    1.88062e-09, 1.535072e-09, 1.303891e-09, 1.185139e-09, 1.253873e-09, 
    1.421089e-09, 1.561686e-09, 1.822789e-09, 4.198974e-10, 1.203453e-09, 
    2.530632e-09, 1.020988e-09, 3.666041e-10, 1.503461e-09, 1.265506e-09, 
    1.105457e-09, 1.12509e-09, 1.300033e-09, 1.479598e-09, 1.672112e-09, 
    1.55068e-09, 1.320746e-11, 0, 0, 6.262119e-10, 1.820885e-09, 
    1.528658e-09, 1.355383e-09, 1.295035e-09, 1.396424e-09, 1.546154e-09, 
    1.660833e-09, 3.927746e-10, 1.011998e-09, 2.81552e-09, 2.706083e-09, 
    2.699289e-09, 2.125082e-09, 1.634418e-09, 1.593182e-09, 1.62221e-09, 
    1.718303e-09, 1.909968e-09, 2.200556e-09, 2.064232e-09, 2.264764e-09, 
    2.829523e-09, 2.581382e-09, 2.574172e-09, 2.019517e-09, 1.711512e-09, 
    1.525657e-09, 1.550387e-09, 1.696259e-09, 1.939683e-09, 2.06641e-09, 
