    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 0, 9.72201e-09, 1.071866e-08, 0, 0, 1.319571e-08, 2.34486e-08, 
    2.682843e-08, 2.820546e-08, 2.626879e-08, 1.778198e-08, 2.73766e-09, 0, 
    7.929756e-09, 1.269083e-08, 0, 0, 1.302127e-08, 2.281228e-08, 
    2.648488e-08, 2.800484e-08, 2.607648e-08, 1.769513e-08, 2.695118e-09, 0, 
    7.207579e-09, 1.316497e-08, 0, 0, 1.302097e-08, 2.26694e-08, 
    2.628203e-08, 2.776809e-08, 2.582721e-08, 1.752512e-08, 2.703316e-09, 0, 
    7.578779e-09, 1.271073e-08, 0, 0, 1.276282e-08, 2.28989e-08, 2.63104e-08, 
    2.633153e-08, 2.17397e-08, 8.118856e-09, 0, 2.942809e-10, 1.486303e-08, 
    4.701409e-09, 0, 1.920434e-09, 1.994489e-08, 2.540743e-08, 2.649579e-08, 
    2.650519e-08, 2.53689e-08, 1.632394e-08, 1.859299e-09, 0, 3.192471e-09, 
    1.651622e-08, 8.563032e-10, 0, 7.56661e-09, 2.370123e-08, 2.729371e-08, 
    2.786794e-08, 2.649715e-08, 1.757719e-08, 2.232579e-09, 0, 2.5627e-09, 
    1.654474e-08, 1.199627e-09, 1.483519e-12, 1.233806e-08, 2.075077e-08, 
    2.617119e-08, 2.871465e-08, 2.607957e-08, 1.798685e-08, 3.339358e-09, 0, 
    1.10436e-08, 9.53689e-09, 0, 0, 2.830196e-09, 2.42157e-08, 2.748552e-08, 
    2.814234e-08, 2.619102e-08, 1.789632e-08, 3.478137e-09, 0, 1.204488e-08, 
    9.138668e-09, 0, 0, 6.697185e-09, 2.539797e-08, 2.684679e-08, 
    2.857778e-08, 2.606657e-08, 1.757629e-08, 2.33436e-09, 0, 1.000502e-08, 
    1.097665e-08, 0, 1.481096e-09, 1.428422e-08, 2.332794e-08, 2.729102e-08, 
    2.877343e-08, 2.610049e-08, 1.776158e-08, 2.377875e-09, 3.201278e-10, 
    1.554683e-08, 5.114466e-09, 0, 6.300028e-10, 1.857862e-08, 2.598554e-08, 
    2.737758e-08, 2.800456e-08, 2.628933e-08, 1.790639e-08, 3.088312e-09, 0, 
    8.251483e-09, 1.300198e-08, 0, 0, 3.14925e-09, 2.383562e-08, 2.7238e-08, 
    2.703285e-08, 2.544155e-08, 1.533548e-08, 3.902395e-10, 0, 4.85237e-10, 
    1.676462e-08, 3.211635e-09, 0, 3.613536e-09, 1.841926e-08, 2.480984e-08, 
    2.681488e-08, 2.444301e-08, 1.372878e-08, 7.783382e-11, 0, 0, 
    1.334304e-08, 6.524357e-09, 0, 2.532863e-09, 2.039361e-08, 2.524034e-08, 
    2.75339e-08, 2.505927e-08, 1.52266e-08, 8.365235e-10, 0, 1.567474e-10, 
    1.589374e-08, 3.706924e-09, 0, 2.535652e-09, 2.364122e-08, 2.737362e-08, 
    2.748171e-08, 2.505969e-08, 1.50472e-08, 5.345265e-10, 0, 4.811151e-09, 
    1.502182e-08, 1.148442e-10, 6.181353e-11, 1.607303e-08, 2.505515e-08, 
    2.713942e-08, 2.883749e-08, 2.670373e-08, 1.848184e-08, 4.465711e-09, 0, 
    1.038983e-08, 1.072306e-08, 0, 0, 9.130205e-09, 2.334046e-08, 
    2.630213e-08, 2.83426e-08, 2.584484e-08, 1.746728e-08, 2.066244e-09, 0, 
    8.644245e-09, 1.156493e-08, 0, 1.533488e-12, 1.459702e-08, 2.377224e-08, 
    2.646198e-08, 2.74246e-08, 2.574571e-08, 1.77301e-08, 3.83473e-09, 0, 
    7.87311e-09, 1.260087e-08, 0, 0, 1.182296e-08, 2.162374e-08, 2.55784e-08, 
    2.667298e-08, 2.399297e-08, 1.381723e-08, 7.38986e-11, 0, 3.87154e-10, 
    1.614304e-08, 3.228343e-09, 0, 8.751626e-09, 2.349204e-08, 2.649901e-08, 
    2.796554e-08, 2.550986e-08, 1.740063e-08, 3.306082e-09, 0, 1.051986e-08, 
    1.024949e-08, 0, 0, 1.315322e-08, 2.359245e-08, 2.715106e-08, 
    2.857376e-08, 2.611564e-08, 1.767737e-08, 2.468655e-09, 0, 1.055318e-08, 
    1.05118e-08, 0, 0, 1.0337e-08, 2.080979e-08, 2.581939e-08, 2.827301e-08, 
    2.692844e-08, 1.873416e-08, 4.548734e-09, 0, 7.343319e-09, 1.305243e-08, 
    0, 0, 1.387034e-08, 2.325951e-08, 2.61402e-08, 2.77263e-08, 2.591801e-08, 
    1.764081e-08, 2.670264e-09, 0, 7.172792e-09, 1.353205e-08, 0, 0, 
    3.247252e-09, 2.488493e-08, 2.746075e-08, 2.817498e-08, 2.578028e-08, 
    1.743667e-08, 2.321699e-09, 0, 1.198782e-08, 9.101055e-09, 0, 
    8.649008e-10, 1.493873e-08, 2.131952e-08, 2.610489e-08, 2.777022e-08, 
    2.581816e-08, 1.685625e-08, 1.512985e-09, 0, 5.560968e-09, 1.471315e-08, 
    2.901396e-11, 0, 1.178108e-08, 2.087181e-08, 2.64213e-08, 2.795276e-08, 
    2.596012e-08, 1.666141e-08, 1.368948e-09, 0, 6.590859e-09, 1.372509e-08, 
    0, 0, 3.225515e-09, 2.48498e-08, 2.734431e-08, 2.931938e-08, 
    2.630008e-08, 1.815454e-08, 3.644043e-09, 0, 1.291095e-08, 8.453353e-09, 
    0, 5.463424e-09, 1.706367e-08, 2.297695e-08, 2.705149e-08, 2.865689e-08, 
    2.591864e-08, 1.697316e-08, 1.420692e-09, 0, 1.348014e-08, 7.929712e-09, 
    0, 0, 3.192408e-09, 2.262953e-08, 2.651274e-08, 2.736653e-08, 
    2.448778e-08, 1.48851e-08, 2.895867e-10, 0, 8.708654e-09, 1.156291e-08, 
    0, 0, 1.021771e-08, 2.499881e-08, 2.689549e-08, 2.745515e-08, 
    2.601749e-08, 1.701532e-08, 2.033546e-09, 0, 6.11966e-09, 1.481317e-08, 
    5.458564e-13, 0, 3.18643e-09, 2.45516e-08, 2.779501e-08, 2.908717e-08, 
    2.773817e-08, 1.944073e-08, 5.525562e-09, 0, 7.600577e-09, 1.378777e-08, 
    0, 4.761413e-10, 1.528305e-08, 2.156788e-08, 2.696253e-08, 2.979995e-08, 
    2.738992e-08, 1.912177e-08, 4.064212e-09, 0, 1.42883e-08, 7.386861e-09, 
    0, 0, 1.645544e-08, 2.652277e-08, 2.773204e-08, 2.871243e-08, 
    2.616813e-08, 1.823527e-08, 2.84642e-09, 5.397055e-11, 1.573717e-08, 
    6.242214e-09, 6.378896e-12, 1.055221e-08, 4.066443e-09, 1.153966e-08, 
    2.038805e-08, 2.378415e-08, 2.194222e-08, 1.526708e-08, 4.958556e-09, 
    1.163614e-10, 1.465934e-08, 4.676111e-09, 0, 0, 3.200231e-09, 
    2.458706e-08, 2.725015e-08, 2.771099e-08, 2.589811e-08, 1.655442e-08, 
    1.774778e-09, 0, 9.216795e-09, 1.225239e-08, 0, 9.238104e-10, 
