    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 8.612125e-09, 8.941415e-09, 2.197727e-08, 3.061923e-08, 3.837315e-08, 
    3.858666e-08, 2.420493e-08, 4.08278e-08, 3.733227e-08, 2.788359e-08, 
    1.914301e-08, 9.25548e-09, 7.001435e-09, 8.591638e-09, 1.991221e-08, 
    2.662555e-08, 3.802621e-08, 4.577868e-08, 5.095351e-08, 4.643578e-08, 
    3.694724e-08, 2.762384e-08, 2.094173e-08, 7.31417e-09, 8.210018e-09, 
    7.831942e-09, 1.871501e-08, 3.050147e-08, 4.129992e-08, 4.853766e-08, 
    5.397981e-08, 5.174795e-08, 4.004055e-08, 2.909956e-08, 2.044252e-08, 
    1.371455e-08, 8.370017e-09, 1.058493e-08, 2.124616e-08, 2.844613e-08, 
    3.859059e-08, 4.523684e-08, 4.812115e-08, 4.268522e-08, 3.611915e-08, 
    2.356735e-08, 2.235236e-08, 1.267953e-08, 5.451068e-09, 6.662872e-09, 
    1.958871e-08, 2.741776e-08, 3.788834e-08, 4.904731e-08, 5.277534e-08, 
    5.0565e-08, 4.168191e-08, 2.91362e-08, 2.173723e-08, 1.390962e-08, 
    1.024613e-08, 1.217543e-08, 1.802779e-08, 3.205174e-08, 4.086529e-08, 
    3.947446e-08, 3.480364e-08, 4.202011e-08, 3.574259e-08, 2.441943e-08, 
    1.934498e-08, 1.410203e-08, 9.462696e-09, 1.143394e-08, 2.251189e-08, 
    2.857345e-08, 3.469818e-08, 4.263432e-08, 4.419278e-08, 3.383843e-08, 
    2.940105e-08, 1.330983e-08, 1.009329e-08, 5.889624e-09, 9.697368e-09, 
    1.128853e-08, 2.117114e-08, 2.668617e-08, 3.095787e-08, 3.611145e-08, 
    3.859441e-08, 3.903102e-08, 3.084091e-08, 1.256313e-08, 1.486057e-08, 
    1.205347e-08, 6.50168e-09, 9.449209e-09, 1.765388e-08, 2.523628e-08, 
    3.130695e-08, 3.582021e-08, 4.376645e-08, 3.752388e-08, 3.056894e-08, 
    1.929172e-08, 1.697043e-08, 3.282992e-09, 4.313285e-09, 8.256462e-09, 
    2.076839e-08, 2.352404e-08, 2.889377e-08, 2.821645e-08, 2.365914e-08, 
    3.269961e-08, 2.910992e-08, 1.326109e-08, 7.284644e-09, 3.286933e-09, 
    3.993109e-09, 6.909731e-09, 1.718671e-08, 2.126341e-08, 2.784737e-08, 
    1.761665e-08, 3.282105e-08, 4.184276e-08, 3.403447e-08, 2.14153e-08, 
    1.357706e-08, 7.284916e-09, 3.37213e-09, 8.526103e-09, 1.52433e-08, 
    2.815709e-08, 3.517277e-08, 3.509374e-08, 4.391917e-08, 3.727913e-08, 
    2.82515e-08, 1.49065e-08, 1.436993e-08, 1.195093e-08, 8.308789e-09, 
    6.560414e-09, 1.501086e-08, 2.671407e-08, 3.544225e-08, 3.781822e-08, 
    3.683671e-08, 1.32758e-08, 2.362044e-08, 1.946577e-08, 1.206983e-08, 
    5.550521e-09, 6.744438e-09, 7.024968e-09, 1.701092e-08, 2.372512e-08, 
    2.695094e-08, 3.176557e-08, 4.08515e-08, 3.687741e-08, 2.471164e-08, 
    6.224679e-09, 1.133085e-08, 2.305121e-09, 2.788002e-09, 7.402953e-09, 
    1.371965e-08, 2.697e-08, 3.492949e-08, 4.321281e-08, 4.631063e-08, 
    4.246622e-08, 3.472194e-08, 2.506027e-08, 1.894045e-08, 1.105254e-08, 
    5.186936e-09, 9.646451e-09, 2.25601e-08, 2.917202e-08, 3.731854e-08, 
    4.321104e-08, 4.818369e-08, 4.561688e-08, 3.532417e-08, 1.724169e-08, 
    1.48402e-08, 7.799812e-09, 5.61251e-09, 7.844549e-09, 1.540706e-08, 
    2.288781e-08, 3.215251e-08, 3.933683e-08, 3.552664e-08, 2.769715e-08, 
    2.977952e-08, 2.228385e-08, 1.723881e-08, 7.084607e-09, 2.97497e-09, 
    8.18082e-09, 1.807878e-08, 2.38551e-08, 3.549155e-08, 3.696694e-08, 
    3.343177e-08, 3.778944e-08, 2.852922e-08, 1.234655e-08, 1.305533e-08, 
    1.024235e-08, 7.737532e-09, 8.501797e-09, 1.833152e-08, 2.629675e-08, 
    3.574956e-08, 4.385198e-08, 4.715212e-08, 3.642583e-08, 2.921507e-08, 
    2.24301e-08, 1.602051e-08, 6.623473e-09, 7.174412e-09, 1.100894e-08, 
    2.170819e-08, 2.7772e-08, 3.975466e-08, 4.568568e-08, 4.715375e-08, 
    4.288271e-08, 3.429632e-08, 1.947324e-08, 1.456382e-08, 1.028767e-08, 
    8.454629e-09, 1.238466e-08, 2.096719e-08, 2.886357e-08, 3.960488e-08, 
    4.501847e-08, 4.902971e-08, 4.065124e-08, 3.410864e-08, 2.468925e-08, 
    1.615743e-08, 9.329049e-09, 5.670539e-09, 8.136629e-09, 1.860298e-08, 
    2.701536e-08, 3.798276e-08, 4.133772e-08, 4.299949e-08, 3.122011e-08, 
    1.494802e-08, 3.985617e-09, 1.091256e-08, 8.639836e-09, 6.352431e-09, 
    7.180992e-09, 1.674884e-08, 2.5571e-08, 3.589478e-08, 4.337728e-08, 
    4.414974e-08, 3.899889e-08, 3.285681e-08, 2.254532e-08, 1.799949e-08, 
    1.135078e-08, 5.009707e-09, 9.459202e-09, 1.711157e-08, 2.913653e-08, 
    3.451702e-08, 3.648303e-08, 4.335197e-08, 4.065909e-08, 3.265582e-08, 
    2.42585e-08, 1.743165e-08, 3.721104e-09, 3.090309e-09, 9.260696e-09, 
    1.722653e-08, 2.761501e-08, 3.541319e-08, 3.917797e-08, 3.644727e-08, 
    3.574487e-08, 2.459315e-08, 4.883411e-09, 1.06241e-08, 7.765488e-09, 
    5.485863e-09, 9.205316e-09, 1.421717e-08, 1.974156e-08, 2.691744e-08, 
    2.207918e-08, 2.110794e-08, 2.874315e-08, 2.624397e-08, 1.938674e-08, 
    1.126704e-08, 5.863138e-09, 4.406671e-09, 8.283565e-09, 1.492133e-08, 
    2.38837e-08, 3.424221e-08, 3.873409e-08, 4.33387e-08, 3.668586e-08, 
    3.260007e-08, 2.397125e-08, 1.523742e-08, 4.654486e-09, 6.075969e-09, 
    9.420822e-09, 1.878495e-08, 2.487502e-08, 3.631433e-08, 4.229619e-08, 
    4.809134e-08, 3.654462e-08, 2.319887e-08, 1.65552e-08, 1.791919e-08, 
    1.201274e-08, 3.565883e-09, 4.853678e-09, 1.309481e-08, 2.081786e-08, 
    3.112562e-08, 3.650303e-08, 4.141099e-08, 3.180298e-08, 2.135652e-08, 
    1.847848e-08, 1.429741e-08, 1.06561e-08, 2.014862e-09, 8.949858e-09, 
    1.301539e-08, 2.310701e-08, 3.368582e-08, 3.998464e-08, 4.371681e-08, 
    4.057864e-08, 3.366346e-08, 2.294925e-08, 1.614534e-08, 1.037842e-08, 
    7.50197e-09, 1.158475e-08, 1.657346e-08, 2.728941e-08, 3.591976e-08, 
    3.849094e-08, 2.494816e-08, 3.131456e-08, 2.820432e-08, 1.596472e-08, 
