    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 1.463845e-07, 1.466853e-07, 1.485626e-07, 1.472993e-07, 1.470734e-07, 
    1.46003e-07, 1.457374e-07, 1.434295e-07, 1.393282e-07, 1.475962e-07, 
    1.479909e-07, 1.485694e-07, 1.504367e-07, 1.501267e-07, 1.518368e-07, 
    1.502556e-07, 1.497595e-07, 1.485774e-07, 1.481083e-07, 1.453883e-07, 
    1.409867e-07, 1.492292e-07, 1.49718e-07, 1.503089e-07, 1.523566e-07, 
    1.519384e-07, 1.535668e-07, 1.517957e-07, 1.511835e-07, 1.49819e-07, 
    1.493427e-07, 1.466367e-07, 1.419867e-07, 1.501676e-07, 1.506039e-07, 
    1.511726e-07, 1.53109e-07, 1.522234e-07, 1.539321e-07, 1.521098e-07, 
    1.515869e-07, 1.499943e-07, 1.497989e-07, 1.468857e-07, 1.41796e-07, 
    1.511501e-07, 1.514732e-07, 1.518776e-07, 1.540359e-07, 1.53461e-07, 
    1.550284e-07, 1.531957e-07, 1.526665e-07, 1.513178e-07, 1.506883e-07, 
    1.476727e-07, 1.427848e-07, 1.512863e-07, 1.518433e-07, 1.521275e-07, 
    1.540821e-07, 1.537063e-07, 1.552143e-07, 1.532898e-07, 1.526848e-07, 
    1.511234e-07, 1.50718e-07, 1.475863e-07, 1.421862e-07, 1.50712e-07, 
    1.514858e-07, 1.523982e-07, 1.542038e-07, 1.534894e-07, 1.550697e-07, 
    1.534142e-07, 1.52696e-07, 1.511998e-07, 1.50545e-07, 1.477826e-07, 
    1.425688e-07, 1.509692e-07, 1.517564e-07, 1.525141e-07, 1.544096e-07, 
    1.540138e-07, 1.555629e-07, 1.536048e-07, 1.530867e-07, 1.515817e-07, 
    1.512726e-07, 1.478598e-07, 1.428525e-07, 1.520827e-07, 1.520086e-07, 
    1.521995e-07, 1.545953e-07, 1.540431e-07, 1.557023e-07, 1.535929e-07, 
    1.527875e-07, 1.5161e-07, 1.512349e-07, 1.481324e-07, 1.432425e-07, 
    1.516968e-07, 1.521499e-07, 1.5284e-07, 1.544832e-07, 1.538791e-07, 
    1.548547e-07, 1.525393e-07, 1.508939e-07, 1.509036e-07, 1.507237e-07, 
    1.473127e-07, 1.327388e-07, 1.399241e-07, 1.446367e-07, 1.488727e-07, 
    1.508387e-07, 1.506301e-07, 1.522776e-07, 1.497355e-07, 1.485374e-07, 
    1.488698e-07, 1.472553e-07, 1.397446e-07, 1.204363e-07, 1.291756e-07, 
    1.329092e-07, 1.347731e-07, 1.371896e-07, 1.364663e-07, 1.398622e-07, 
    1.422599e-07, 1.437873e-07, 1.417691e-07, 1.383298e-07, 1.242841e-07, 
    1.207243e-07, 1.424485e-07, 1.391852e-07, 1.423427e-07, 1.461347e-07, 
    1.450316e-07, 1.468794e-07, 1.455125e-07, 1.460235e-07, 1.445015e-07, 
    1.442437e-07, 1.395651e-07, 1.298302e-07, 1.417718e-07, 1.411629e-07, 
    1.441346e-07, 1.480088e-07, 1.487716e-07, 1.493085e-07, 1.468835e-07, 
    1.466477e-07, 1.455625e-07, 1.438264e-07, 1.39034e-07, 1.290186e-07, 
    1.429343e-07, 1.459864e-07, 1.479783e-07, 1.481932e-07, 1.463397e-07, 
    1.483391e-07, 1.473786e-07, 1.461781e-07, 1.464965e-07, 1.462689e-07, 
    1.432889e-07, 1.347629e-07, 1.442189e-07, 1.441042e-07, 1.435313e-07, 
    1.470192e-07, 1.475165e-07, 1.480631e-07, 1.469746e-07, 1.463721e-07, 
    1.44996e-07, 1.432495e-07, 1.341766e-07, 1.178261e-07, 1.368601e-07, 
    1.383803e-07, 1.399578e-07, 1.433087e-07, 1.436164e-07, 1.456946e-07, 
    1.438105e-07, 1.430468e-07, 1.432456e-07, 1.433997e-07, 1.431361e-07, 
    1.415302e-07, 1.428998e-07, 1.425672e-07, 1.452662e-07, 1.470437e-07, 
    1.461215e-07, 1.482345e-07, 1.468608e-07, 1.457911e-07, 1.441673e-07, 
    1.43169e-07, 1.360638e-07, 1.192864e-07, 1.347183e-07, 1.379532e-07, 
    1.403586e-07, 1.455147e-07, 1.458068e-07, 1.468882e-07, 1.447212e-07, 
    1.433932e-07, 1.418647e-07, 1.412321e-07, 1.357728e-07, 1.315991e-07, 
    1.459096e-07, 1.445863e-07, 1.444523e-07, 1.470853e-07, 1.470602e-07, 
    1.48875e-07, 1.470667e-07, 1.462494e-07, 1.461291e-07, 1.462222e-07, 
    1.424501e-07, 1.303233e-07, 1.381079e-07, 1.385565e-07, 1.411547e-07, 
    1.460014e-07, 1.46413e-07, 1.480152e-07, 1.46334e-07, 1.452276e-07, 
    1.441669e-07, 1.441306e-07, 1.393387e-07, 1.233943e-07, 1.376253e-07, 
    1.436981e-07, 1.456265e-07, 1.480693e-07, 1.466484e-07, 1.47961e-07, 
    1.447444e-07, 1.443398e-07, 1.420524e-07, 1.385112e-07, 1.341646e-07, 
    1.325028e-07, 1.413656e-07, 1.417366e-07, 1.424332e-07, 1.468206e-07, 
    1.461668e-07, 1.475808e-07, 1.462365e-07, 1.441117e-07, 1.435978e-07, 
    1.41948e-07, 1.354634e-07, 1.233927e-07, 1.302953e-07, 1.338607e-07, 
    1.371263e-07, 1.428441e-07, 1.450425e-07, 1.483226e-07, 1.464774e-07, 
    1.451868e-07, 1.436155e-07, 1.419512e-07, 1.338257e-07, 1.244177e-07, 
    1.407726e-07, 1.436991e-07, 1.447994e-07, 1.449602e-07, 1.457058e-07, 
    1.469602e-07, 1.459593e-07, 1.462787e-07, 1.448476e-07, 1.449519e-07, 
    1.399726e-07, 1.288781e-07, 1.411711e-07, 1.429456e-07, 1.449419e-07, 
    1.478263e-07, 1.496567e-07, 1.495865e-07, 1.477232e-07, 1.473423e-07, 
    1.459377e-07, 1.43288e-07, 1.362493e-07, 1.34148e-07, 1.479206e-07, 
    1.477643e-07, 1.478286e-07, 1.491054e-07, 1.482472e-07, 1.491292e-07, 
    1.475149e-07, 1.475763e-07, 1.456099e-07, 1.422209e-07, 1.38089e-07, 
    1.348477e-07, 1.463869e-07, 1.473223e-07, 1.463936e-07, 1.50788e-07, 
    1.511524e-07, 1.511047e-07, 1.480747e-07, 1.476391e-07, 1.455464e-07, 
    1.4548e-07, 1.388342e-07, 1.258954e-07, 1.417258e-07, 1.426774e-07, 
    1.436723e-07, 1.461573e-07, 1.447724e-07, 1.478214e-07, 1.474867e-07, 
    1.46548e-07, 1.465001e-07, 1.436537e-07, 1.385036e-07, 1.284548e-07, 
    1.371783e-07, 1.395475e-07, 1.430157e-07, 1.46878e-07, 1.449603e-07, 
    1.484289e-07, 1.470744e-07, 1.462016e-07, 1.458122e-07, 1.440318e-07, 
    1.384711e-07, 1.316295e-07, 1.417073e-07, 1.392169e-07, 1.441617e-07, 
    1.468262e-07, 1.493714e-07, 1.505906e-07, 1.487189e-07, 1.477515e-07, 
