    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 3.563058e-10, 4.853397e-10, 4.0052e-10, 4.02789e-10, 4.41803e-10, 
    4.051283e-10, 3.835472e-10, 4.007837e-10, 3.969782e-10, 4.155503e-10, 
    3.815731e-10, 3.524166e-10, 5.466861e-10, 5.367061e-10, 5.691218e-10, 
    6.159758e-10, 6.592567e-10, 6.102283e-10, 6.163455e-10, 6.734709e-10, 
    6.805588e-10, 6.846368e-10, 7.56198e-10, 7.287393e-10, 7.27759e-10, 
    7.055302e-10, 8.760548e-10, 8.765466e-10, 7.906302e-10, 6.64938e-10, 
    6.303379e-10, 6.542982e-10, 6.580458e-10, 6.365173e-10, 7.041224e-10, 
    7.955933e-10, 6.889391e-10, 6.824251e-10, 7.55037e-10, 7.197956e-10, 
    6.546151e-10, 5.357099e-10, 5.109637e-10, 5.067436e-10, 5.272605e-10, 
    5.365845e-10, 5.40257e-10, 5.10041e-10, 5.835047e-10, 5.980195e-10, 
    6.23737e-10, 6.807773e-10, 6.449649e-10, 5.446477e-10, 5.05271e-10, 
    4.915961e-10, 4.815141e-10, 4.752689e-10, 4.624938e-10, 4.487241e-10, 
    5.165663e-10, 5.075494e-10, 5.821608e-10, 5.666058e-10, 5.907331e-10, 
    5.614897e-10, 5.218843e-10, 5.039922e-10, 4.681004e-10, 4.578719e-10, 
    4.986851e-10, 5.206249e-10, 5.166841e-10, 4.894685e-10, 5.229161e-10, 
    5.362042e-10, 5.367045e-10, 5.030398e-10, 4.802729e-10, 4.765526e-10, 
    4.705158e-10, 4.697238e-10, 5.703956e-10, 5.919448e-10, 5.846034e-10, 
    6.446872e-10, 6.844922e-10, 6.789597e-10, 5.848831e-10, 5.02064e-10, 
    4.866483e-10, 4.939856e-10, 5.306505e-10, 5.250256e-10, 5.384574e-10, 
    5.553998e-10, 6.02657e-10, 5.688786e-10, 6.157311e-10, 7.078279e-10, 
    6.412792e-10, 5.503982e-10, 5.110521e-10, 5.272455e-10, 5.119923e-10, 
    5.293617e-10, 6.436919e-10, 6.190339e-10, 6.003106e-10, 6.015404e-10, 
    8.074579e-10, 6.677759e-10, 6.82663e-10, 6.007537e-10, 5.623585e-10, 
    5.547152e-10, 5.403722e-10, 5.949101e-10, 6.349963e-10, 6.52075e-10, 
    6.051086e-10, 6.226731e-10, 6.63753e-10, 6.995861e-10, 7.14359e-10, 
    6.182304e-10, 5.835474e-10, 5.79505e-10, 5.701246e-10, 5.639842e-10, 
    5.967117e-10, 6.191482e-10, 6.014631e-10, 7.351357e-10, 6.86048e-10, 
    7.433887e-10, 6.787151e-10, 6.131617e-10, 5.746497e-10, 5.572529e-10, 
    5.679757e-10, 5.241313e-10, 6.149344e-10, 5.801319e-10, 6.938188e-10, 
    6.371884e-10, 7.470229e-10, 6.508957e-10, 6.412388e-10, 5.549089e-10, 
    5.442962e-10, 5.474237e-10, 5.319198e-10, 5.151143e-10, 5.318417e-10, 
    5.610864e-10, 7.250274e-10, 5.821098e-10, 6.199662e-10, 7.112701e-10, 
    7.737118e-10, 6.336888e-10, 5.825761e-10, 5.789569e-10, 5.65871e-10, 
    5.306424e-10, 6.129875e-10, 6.759716e-10, 7.078705e-10, 6.006766e-10, 
    6.290204e-10, 7.046108e-10, 7.543461e-10, 6.379892e-10, 5.909166e-10, 
    5.78307e-10, 5.428926e-10, 5.223266e-10, 5.622689e-10, 5.394269e-10, 
    6.030527e-10, 5.911316e-10, 6.302663e-10, 6.857789e-10, 6.314723e-10, 
    6.98982e-10, 6.375477e-10, 5.872682e-10, 5.990103e-10, 6.029601e-10, 
    6.51529e-10, 5.762962e-10, 6.91567e-10, 7.328546e-10, 6.819621e-10, 
    6.602026e-10, 6.318941e-10, 5.734253e-10, 5.726879e-10, 5.699923e-10, 
    5.599441e-10, 5.660679e-10, 6.776273e-10, 6.800122e-10, 6.979294e-10, 
    7.752654e-10, 7.16659e-10, 7.254643e-10, 6.8639e-10, 6.378095e-10, 
    5.922249e-10, 6.006843e-10, 5.792544e-10, 5.857341e-10, 6.591268e-10, 
    6.165845e-10, 7.681988e-10, 8.270247e-10, 6.735987e-10, 7.747862e-10, 
    7.416256e-10, 6.448047e-10, 6.025777e-10, 6.127127e-10, 5.936986e-10, 
    5.873433e-10, 6.749432e-10, 6.460769e-10, 8.19021e-10, 6.324626e-10, 
    6.988669e-10, 8.038373e-10, 7.129083e-10, 6.195374e-10, 5.83591e-10, 
    5.782791e-10, 5.996845e-10, 6.045079e-10, 7.085861e-10, 7.283165e-10, 
    7.355647e-10, 7.754752e-10, 8.604096e-10, 6.820186e-10, 7.158182e-10, 
    6.224997e-10, 5.956827e-10, 5.953877e-10, 6.12239e-10, 6.051821e-10, 
    6.437554e-10, 7.281218e-10, 6.572583e-10, 7.660236e-10, 8.028502e-10, 
    8.412405e-10, 8.011273e-10, 6.624853e-10, 6.109978e-10, 6.190743e-10, 
    6.085961e-10, 6.052197e-10, 6.218911e-10, 7.042066e-10, 6.722387e-10, 
    6.026843e-10, 7.495888e-10, 8.190162e-10, 8.185883e-10, 7.168438e-10, 
    6.485026e-10, 6.321664e-10, 5.899457e-10, 5.894616e-10, 6.132401e-10, 
    6.860237e-10, 6.32258e-10, 6.533488e-10, 6.368066e-10, 6.804357e-10, 
    2.993147e-10, 2.131463e-11, 3.8112e-10, 4.001532e-10, 3.935204e-10, 
    3.847178e-10, 4.408104e-10, 3.463648e-10, 6.380557e-10, 4.883267e-10, 
    4.27375e-10, 4.035585e-10, 4.919844e-10, 4.856625e-10, 4.88768e-10, 
    4.947746e-10, 5.163907e-10, 4.753981e-10, 4.637358e-10, 3.608022e-10, 
    5.67577e-10, 4.586665e-10, 7.82659e-10, 7.727904e-10, 8.318397e-10, 
    7.54858e-10, 7.553485e-10, 8.044057e-10, 8.133849e-10, 7.602315e-10, 
    9.199034e-10, 8.44067e-10, 7.888418e-10, 8.368186e-10, 8.89413e-10, 
    1.027484e-09, 9.678788e-10, 8.940158e-10, 8.267988e-10, 8.137059e-10, 
    7.792259e-10, 7.306579e-10, 7.898008e-10, 7.755588e-10, 7.340147e-10, 
    7.050147e-10, 6.866666e-10, 7.090395e-10, 7.439982e-11, 2.33175e-11, 
    4.270582e-10, 4.603521e-10, 4.387031e-10, 3.807042e-10, 3.74969e-10, 
    3.351721e-10, 4.019705e-10, 3.428391e-10, 5.276126e-10, 3.947103e-10, 
    4.510557e-10, 5.259454e-10, 5.167446e-10, 5.064495e-10, 4.896284e-10, 
    4.407152e-10, 4.172115e-10, 4.40965e-10, 5.863151e-10, 5.167128e-10, 
    5.28882e-10, 5.465813e-10, 6.138562e-10, 5.709053e-10, 5.628421e-10, 
    5.743792e-10, 5.617795e-10, 6.338206e-10, 6.87584e-10, 7.788115e-10, 
    7.004962e-10, 6.571221e-10, 8.157475e-10, 8.417258e-10, 7.409295e-10, 
