    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 1.965291e-08, 2.117465e-08, 2.181412e-08, 1.935064e-08, 2.159905e-08, 
    2.372825e-08, 2.337508e-08, 5.420682e-08, 5.187251e-08, 4.543785e-08, 
    2.956228e-08, 2.020721e-08, 2.17067e-08, 2.219262e-08, 2.130401e-08, 
    1.759995e-08, 7.762751e-09, 2.430978e-08, 4.890353e-08, 5.377859e-08, 
    5.004757e-08, 3.925757e-08, 2.53351e-08, 1.787511e-08, 2.007682e-08, 
    2.063964e-08, 2.064722e-08, 1.694241e-08, 9.314005e-09, 2.132214e-08, 
    4.755028e-08, 5.356285e-08, 5.036845e-08, 4.205534e-08, 2.735274e-08, 
    1.919113e-08, 2.100406e-08, 2.202902e-08, 2.230282e-08, 1.783932e-08, 
    2.157869e-08, 2.645752e-08, 2.174463e-08, 4.836955e-08, 4.820122e-08, 
    3.944455e-08, 2.682193e-08, 2.044347e-08, 2.234481e-08, 2.259304e-08, 
    2.294716e-08, 1.731505e-08, 4.524948e-09, 2.46895e-08, 4.383245e-08, 
    5.075523e-08, 4.742897e-08, 3.693093e-08, 2.406243e-08, 1.799836e-08, 
    1.963088e-08, 2.09487e-08, 2.076758e-08, 1.287001e-08, 5.60011e-09, 
    2.857369e-08, 5.242757e-08, 5.222626e-08, 4.78608e-08, 3.722803e-08, 
    2.455461e-08, 1.900144e-08, 2.108461e-08, 2.18345e-08, 2.169234e-08, 
    1.386803e-08, 5.547033e-09, 2.667168e-08, 4.724238e-08, 5.320307e-08, 
    4.613736e-08, 3.148311e-08, 1.384139e-08, 9.526405e-09, 1.641018e-08, 
    1.799196e-08, 1.606032e-08, 8.887072e-09, 4.206696e-09, 1.918357e-08, 
    4.098104e-08, 4.52616e-08, 3.989679e-08, 3.177076e-08, 2.064354e-08, 
    1.634401e-08, 1.878911e-08, 1.825085e-08, 1.854344e-08, 1.686631e-08, 
    1.601646e-08, 2.935074e-08, 4.696485e-08, 4.347981e-08, 4.114448e-08, 
    3.530824e-08, 2.521624e-08, 1.929952e-08, 2.002494e-08, 2.075785e-08, 
    2.159109e-08, 1.904655e-08, 1.079881e-08, 2.159299e-08, 4.93607e-08, 
    4.782997e-08, 4.848057e-08, 4.225756e-08, 2.800933e-08, 1.957485e-08, 
    2.241229e-08, 2.222339e-08, 2.207541e-08, 1.491488e-08, 5.565387e-09, 
    3.005007e-08, 4.899036e-08, 5.077767e-08, 4.918886e-08, 4.060949e-08, 
    2.638268e-08, 1.833243e-08, 2.011478e-08, 2.176155e-08, 2.098756e-08, 
    5.227838e-09, 1.093429e-08, 2.460191e-08, 4.877811e-08, 5.508712e-08, 
    4.961037e-08, 3.776653e-08, 2.472921e-08, 1.76468e-08, 1.971298e-08, 
    2.130842e-08, 2.083858e-08, 5.314278e-09, 1.151944e-08, 2.929885e-08, 
    5.135179e-08, 5.264518e-08, 4.686469e-08, 3.345044e-08, 2.283959e-08, 
    4.051456e-09, 1.450183e-08, 1.633296e-08, 1.512166e-08, 3.895981e-09, 
    7.36594e-09, 2.131905e-08, 4.496431e-08, 4.515549e-08, 4.08843e-08, 
    3.131477e-08, 1.960016e-08, 1.468738e-08, 1.822995e-08, 1.829889e-08, 
    1.847954e-08, 1.482074e-08, 1.608765e-08, 2.761116e-08, 4.942331e-08, 
    4.868648e-08, 4.489844e-08, 3.936638e-08, 2.731952e-08, 1.919579e-08, 
    2.007415e-08, 2.144853e-08, 2.281662e-08, 1.927608e-08, 1.993546e-08, 
    9.001841e-09, 4.182966e-08, 5.231706e-08, 5.215367e-08, 4.729592e-08, 
    3.281678e-08, 2.16056e-08, 2.216602e-08, 2.317216e-08, 2.400499e-08, 
    2.104518e-08, 2.26134e-08, 2.298112e-08, 3.222324e-08, 5.176799e-08, 
    5.282597e-08, 4.705597e-08, 3.22725e-08, 2.194711e-08, 2.28163e-08, 
    2.356603e-08, 2.386098e-08, 2.127202e-08, 1.50202e-08, 2.353005e-08, 
    5.273999e-08, 5.281075e-08, 5.1286e-08, 3.813254e-08, 2.658531e-08, 
    1.771964e-08, 2.149527e-08, 2.245576e-08, 2.215526e-08, 1.120213e-08, 
    9.671228e-09, 3.056505e-08, 5.358595e-08, 5.621639e-08, 5.113255e-08, 
    4.232386e-08, 2.730618e-08, 1.805126e-08, 2.136137e-08, 2.216114e-08, 
    2.228387e-08, 1.837881e-08, 1.766775e-08, 1.237779e-08, 5.145442e-08, 
    5.568742e-08, 5.317042e-08, 3.953478e-08, 2.657635e-08, 4.43043e-09, 
    1.624906e-08, 1.866783e-08, 1.654363e-08, 1.259959e-08, 1.644649e-08, 
    1.426615e-08, 4.35428e-08, 5.648649e-08, 5.181687e-08, 3.990651e-08, 
    2.352005e-08, 1.525433e-08, 2.056103e-08, 2.115477e-08, 1.969635e-08, 
    1.53581e-08, 1.792164e-08, 3.241437e-08, 5.779707e-08, 5.836538e-08, 
    5.335932e-08, 4.469023e-08, 2.975039e-08, 1.752971e-08, 2.037783e-08, 
    2.139896e-08, 2.222151e-08, 1.939298e-08, 2.426664e-08, 2.219473e-08, 
    3.177823e-08, 6.169782e-08, 5.959054e-08, 5.382996e-08, 3.688514e-08, 
    2.214909e-08, 2.377182e-08, 2.497203e-08, 2.439253e-08, 1.964719e-08, 
    2.217121e-08, 1.45347e-08, 4.11814e-08, 6.030741e-08, 5.800297e-08, 
    4.964378e-08, 3.255342e-08, 2.021662e-08, 2.182753e-08, 2.274956e-08, 
    2.302286e-08, 1.86769e-08, 1.523171e-08, 2.446257e-08, 5.66117e-08, 
    5.771528e-08, 5.748184e-08, 4.841962e-08, 3.134463e-08, 1.900927e-08, 
    2.204553e-08, 2.291959e-08, 2.31712e-08, 2.124606e-08, 1.213596e-08, 
    2.122622e-08, 4.883061e-08, 6.002837e-08, 5.900672e-08, 4.903825e-08, 
    2.991973e-08, 1.870563e-08, 2.221251e-08, 2.362815e-08, 2.384138e-08, 
    1.664096e-08, 7.415863e-09, 3.213012e-08, 5.928942e-08, 5.999624e-08, 
    5.62156e-08, 4.672804e-08, 2.887409e-08, 1.910425e-08, 2.249485e-08, 
    2.347845e-08, 2.268441e-08, 1.015319e-08, 1.024391e-08, 3.061873e-08, 
    5.723619e-08, 6.178575e-08, 5.525301e-08, 4.563505e-08, 2.734304e-08, 
    7.990493e-09, 1.196691e-08, 1.70585e-08, 1.448624e-08, 2.025477e-09, 
    7.374692e-09, 2.263284e-08, 4.982593e-08, 5.166098e-08, 4.667194e-08, 
    3.796676e-08, 2.345194e-08, 1.549875e-08, 1.86196e-08, 1.916214e-08, 
    1.953683e-08, 1.645417e-08, 1.899623e-08, 3.140354e-08, 5.642463e-08, 
    5.388648e-08, 4.906772e-08, 4.12808e-08, 2.669276e-08, 1.753405e-08, 
    1.978493e-08, 2.156527e-08, 2.281034e-08, 1.797472e-08, 1.272337e-08, 
    2.042716e-08, 5.636893e-08, 5.650754e-08, 5.656629e-08, 4.917458e-08, 
