    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 1.764458e-10, 4.1608e-10, 1.209526e-09, 3.69461e-09, 4.470863e-08, 
    3.694168e-08, 1.016411e-08, 2.182031e-08, 5.701335e-09, 7.455275e-09, 
    4.020719e-09, 3.45886e-10, 2.208571e-10, 3.868492e-10, 1.066293e-09, 
    2.783092e-09, 2.224225e-08, 4.201651e-08, 4.263116e-08, 2.965929e-08, 
    1.930941e-08, 8.795479e-09, 2.050602e-09, 1.935686e-10, 1.967866e-10, 
    4.882155e-10, 1.129423e-09, 6.912642e-09, 5.516024e-08, 5.80538e-08, 
    3.881546e-08, 3.240714e-08, 2.047538e-08, 1.714444e-08, 7.067809e-09, 
    4.840684e-10, 1.53139e-10, 5.367389e-10, 8.834706e-10, 3.015995e-09, 
    2.840072e-08, 3.884811e-08, 3.417293e-08, 3.182044e-08, 5.448878e-09, 
    8.410641e-09, 7.368027e-09, 9.389607e-10, 8.393535e-11, 2.431718e-10, 
    5.946552e-10, 2.571087e-09, 2.69069e-08, 2.636355e-08, 2.293247e-08, 
    1.136355e-08, 1.325171e-08, 1.638017e-08, 5.759837e-09, 7.069446e-10, 
    1.615993e-10, 2.756514e-10, 1.157356e-09, 3.202824e-09, 3.43906e-08, 
    3.735081e-08, 3.988822e-08, 2.900311e-08, 1.986898e-08, 1.202125e-08, 
    3.710368e-09, 4.665418e-10, 2.267566e-11, 7.935958e-11, 5.728469e-10, 
    2.264627e-09, 3.028297e-08, 3.952784e-08, 3.333083e-08, 1.7382e-08, 
    1.883785e-08, 1.895164e-08, 4.348275e-09, 8.056282e-11, 8.277287e-11, 
    1.997318e-10, 3.846949e-10, 1.515181e-09, 2.504647e-08, 4.164703e-08, 
    3.240751e-08, 2.35669e-08, 5.08498e-09, 8.338847e-09, 4.661168e-09, 
    7.539799e-11, 7.788979e-11, 1.449956e-10, 4.330087e-10, 1.586234e-09, 
    2.651321e-08, 4.118873e-08, 4.274396e-08, 2.676372e-08, 1.189558e-08, 
    8.856174e-09, 8.204439e-09, 8.803847e-10, 1.421988e-10, 1.915837e-10, 
    5.734974e-10, 2.072864e-09, 3.709558e-08, 3.867677e-08, 4.4651e-08, 
    3.570931e-08, 2.253722e-08, 1.271543e-08, 4.806501e-09, 5.783832e-10, 
    1.527797e-11, 2.481382e-11, 2.848978e-10, 1.584388e-09, 3.143468e-08, 
    3.752098e-08, 4.705205e-08, 2.300537e-08, 2.531765e-09, 7.696623e-09, 
    8.100949e-09, 9.249405e-10, 3.409205e-11, 9.329066e-11, 5.237853e-10, 
    1.32447e-09, 2.692764e-08, 4.106993e-08, 3.86049e-08, 3.320476e-08, 
    2.497041e-08, 1.25632e-08, 4.269703e-09, 1.587626e-10, 1.144643e-10, 
    1.529979e-10, 6.866834e-10, 5.872663e-09, 4.116428e-08, 4.061141e-08, 
    4.749878e-08, 2.695299e-08, 3.908786e-09, 9.362997e-09, 1.06592e-08, 
    2.462713e-09, 3.659248e-11, 1.446616e-10, 6.251824e-10, 1.466377e-09, 
    3.188804e-08, 3.233924e-08, 1.385913e-08, 2.306579e-08, 2.360275e-08, 
    1.605062e-08, 3.765988e-09, 2.18998e-10, 1.167476e-10, 2.244963e-10, 
    4.947791e-10, 1.819535e-09, 2.786539e-08, 4.316434e-08, 4.318991e-08, 
    3.558202e-08, 2.674593e-08, 1.533312e-08, 5.184684e-09, 1.658701e-10, 
    1.572442e-10, 2.794418e-10, 6.172015e-10, 2.124361e-09, 3.839294e-08, 
    4.07623e-08, 4.464812e-08, 3.305281e-08, 2.113416e-08, 1.915485e-08, 
    9.393858e-09, 1.011825e-09, 6.128099e-11, 9.48002e-11, 3.949705e-10, 
    1.59856e-09, 3.178284e-08, 3.502495e-08, 1.116264e-08, 2.142544e-08, 
    1.847486e-08, 1.563583e-08, 8.495459e-09, 9.786817e-10, 1.17825e-10, 
    2.169858e-10, 4.718271e-10, 1.705678e-09, 2.990312e-08, 3.924555e-08, 
    4.092639e-08, 3.181636e-08, 2.259819e-08, 1.809085e-08, 4.940095e-09, 
    2.107094e-10, 8.169458e-11, 2.064273e-10, 5.100855e-10, 2.637214e-09, 
    3.43514e-08, 4.626964e-08, 5.299147e-08, 3.881825e-08, 2.628417e-08, 
    2.177751e-08, 5.006172e-09, 1.571216e-10, 1.740225e-10, 2.434592e-10, 
    9.074568e-10, 2.04935e-08, 3.466699e-08, 3.093488e-08, 3.15482e-08, 
    1.56591e-08, 2.51844e-09, 1.158653e-08, 4.26743e-09, 2.082864e-10, 
    5.90073e-11, 9.914516e-11, 7.632196e-10, 5.072307e-09, 3.406133e-08, 
    3.136733e-08, 3.72683e-08, 2.797681e-08, 1.847695e-08, 1.210143e-08, 
    3.002912e-09, 1.206647e-10, 1.367849e-10, 2.1421e-10, 7.703361e-10, 
    2.340817e-09, 3.808735e-08, 4.822071e-08, 4.018122e-08, 3.035667e-08, 
    9.644942e-09, 1.082489e-08, 1.036821e-08, 1.289312e-09, 7.738168e-11, 
    1.369464e-10, 6.128184e-10, 1.604622e-09, 2.837673e-08, 3.624269e-08, 
    4.66471e-08, 3.52755e-08, 2.631838e-08, 1.96707e-08, 7.216995e-09, 
    7.73421e-10, 1.02461e-10, 1.675456e-10, 5.324217e-10, 2.206978e-09, 
    3.377151e-08, 3.331184e-08, 8.60622e-09, 2.409796e-08, 5.748432e-09, 
    5.496331e-09, 4.348705e-09, 3.087745e-10, 1.236062e-10, 2.794359e-10, 
    9.055212e-10, 2.519235e-09, 2.840762e-08, 3.674437e-08, 4.463736e-08, 
    3.391434e-08, 2.124109e-08, 8.635384e-09, 3.036331e-09, 2.944078e-10, 
    1.827144e-10, 2.725875e-10, 7.634069e-10, 2.38017e-09, 3.336923e-08, 
    5.252669e-08, 3.504721e-08, 9.014932e-09, 3.095736e-08, 2.30174e-08, 
    1.060798e-08, 1.248422e-09, 6.081877e-11, 1.540977e-10, 4.976486e-10, 
    1.563586e-09, 3.449512e-08, 4.360089e-08, 4.687744e-08, 3.625548e-08, 
    2.239699e-08, 2.020495e-08, 6.325791e-09, 1.201217e-10, 1.043464e-10, 
    1.366354e-10, 3.362207e-10, 1.513352e-09, 3.064909e-08, 4.002119e-08, 
    3.54355e-08, 3.498085e-08, 2.5121e-08, 2.126569e-08, 1.171346e-08, 
    1.538939e-09, 1.751502e-11, 1.714037e-11, 2.408662e-10, 9.307515e-10, 
    2.518052e-08, 3.575954e-08, 3.841398e-08, 1.821847e-08, 8.378995e-10, 
    8.904945e-09, 7.54692e-09, 6.382905e-10, 5.92414e-11, 1.112872e-10, 
    5.894714e-10, 5.32593e-09, 3.552482e-08, 3.43574e-08, 4.006526e-08, 
    3.011764e-08, 2.009128e-08, 1.574841e-08, 5.14581e-09, 2.842249e-10, 
    8.019495e-11, 1.081768e-10, 5.360424e-10, 1.632988e-09, 3.553876e-08, 
    3.878244e-08, 4.025426e-08, 3.821804e-08, 2.7622e-08, 2.455961e-08, 
