    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 7.892471e-09, 4.527187e-09, 1.375248e-08, 2.542745e-08, 5.306363e-08, 
    7.542771e-08, 7.431139e-08, 6.891015e-08, 5.894332e-08, 4.107053e-08, 
    2.424341e-08, 1.564102e-08, 1.012445e-08, 1.366843e-08, 2.36405e-08, 
    2.784407e-08, 5.125792e-08, 6.028429e-08, 6.165712e-08, 6.024401e-08, 
    5.154014e-08, 3.582958e-08, 1.911988e-08, 9.858134e-09, 6.206835e-09, 
    1.161196e-08, 3.519984e-08, 4.45987e-08, 6.181678e-08, 7.098816e-08, 
    7.274308e-08, 7.0395e-08, 5.796189e-08, 4.142793e-08, 2.440765e-08, 
    1.229315e-08, 7.005837e-09, 1.137714e-08, 3.44758e-08, 4.856756e-08, 
    6.777089e-08, 7.825594e-08, 7.355344e-08, 6.53437e-08, 5.847771e-08, 
    4.110898e-08, 2.493464e-08, 1.633646e-08, 7.41396e-09, 7.660268e-09, 
    1.501182e-08, 2.34429e-08, 5.548714e-08, 7.247965e-08, 7.101082e-08, 
    7.019774e-08, 5.904659e-08, 3.961462e-08, 2.67189e-08, 1.651953e-08, 
    9.814428e-09, 1.11373e-08, 2.467702e-08, 2.199716e-08, 4.658956e-08, 
    5.464265e-08, 5.593374e-08, 5.157954e-08, 4.215786e-08, 3.142762e-08, 
    1.976684e-08, 9.232172e-09, 4.668912e-09, 6.958733e-09, 3.114755e-08, 
    4.301776e-08, 5.715389e-08, 6.815738e-08, 6.640416e-08, 6.268492e-08, 
    5.116955e-08, 3.711271e-08, 2.321095e-08, 1.378236e-08, 5.926629e-09, 
    9.699536e-09, 3.174108e-08, 4.38708e-08, 6.210337e-08, 7.293841e-08, 
    7.146345e-08, 6.70906e-08, 5.733548e-08, 3.991888e-08, 2.553442e-08, 
    1.538082e-08, 6.727823e-09, 5.35287e-09, 1.124232e-08, 1.987767e-08, 
    4.841358e-08, 6.939465e-08, 6.907585e-08, 6.646298e-08, 5.561294e-08, 
    4.1158e-08, 2.6662e-08, 1.84892e-08, 1.044286e-08, 1.606898e-08, 
    2.016256e-08, 2.581939e-08, 4.682442e-08, 5.562067e-08, 5.429946e-08, 
    5.234238e-08, 4.462732e-08, 3.217622e-08, 1.942054e-08, 1.304614e-08, 
    5.403255e-09, 8.455829e-09, 2.980154e-08, 4.111224e-08, 5.528871e-08, 
    6.499294e-08, 6.186454e-08, 5.292548e-08, 4.967693e-08, 3.580896e-08, 
    2.43054e-08, 1.51215e-08, 8.935149e-09, 1.573095e-08, 3.551563e-08, 
    4.444358e-08, 6.326579e-08, 7.209253e-08, 6.93419e-08, 6.611479e-08, 
    5.399512e-08, 4.005902e-08, 2.586053e-08, 1.654652e-08, 9.730496e-09, 
    1.405639e-08, 2.254556e-08, 2.320567e-08, 4.631519e-08, 5.498935e-08, 
    5.35158e-08, 5.100796e-08, 4.477937e-08, 3.269948e-08, 2.300813e-08, 
    1.280047e-08, 4.642336e-09, 9.267297e-09, 3.203936e-08, 4.417566e-08, 
    5.894542e-08, 6.658792e-08, 6.602753e-08, 6.355933e-08, 5.263508e-08, 
    3.651234e-08, 2.318378e-08, 1.558098e-08, 9.071266e-09, 1.363582e-08, 
    2.263282e-08, 2.294087e-08, 4.884855e-08, 5.833473e-08, 5.857655e-08, 
    5.664804e-08, 4.830886e-08, 3.325216e-08, 1.889605e-08, 1.494157e-08, 
    1.628374e-08, 2.23916e-08, 2.070739e-08, 3.808174e-08, 6.188505e-08, 
    6.956441e-08, 6.972283e-08, 6.697839e-08, 5.563465e-08, 4.077063e-08, 
    2.680962e-08, 1.591903e-08, 7.664819e-09, 5.222176e-09, 1.196783e-08, 
    2.214464e-08, 4.912062e-08, 7.492654e-08, 7.491413e-08, 7.206593e-08, 
    6.095753e-08, 4.267596e-08, 2.855222e-08, 1.299069e-08, 8.554744e-09, 
    7.275748e-09, 1.3761e-08, 2.376096e-08, 5.798126e-08, 7.149596e-08, 
    7.055482e-08, 6.525389e-08, 5.881159e-08, 4.056147e-08, 2.701041e-08, 
    1.900951e-08, 1.130766e-08, 1.208441e-08, 2.432192e-08, 2.277682e-08, 
    4.625853e-08, 5.593859e-08, 5.452135e-08, 5.230276e-08, 4.48549e-08, 
    3.078129e-08, 1.863407e-08, 1.20198e-08, 9.029291e-09, 1.650201e-08, 
    2.21311e-08, 2.937081e-08, 5.455522e-08, 5.989433e-08, 6.090976e-08, 
    5.814895e-08, 5.048455e-08, 3.391338e-08, 1.679688e-08, 9.407349e-09, 
    8.889604e-09, 1.745429e-08, 2.063314e-08, 2.953102e-08, 5.561584e-08, 
    6.48815e-08, 6.346095e-08, 5.9748e-08, 5.294239e-08, 3.729679e-08, 
    1.650803e-08, 1.00252e-08, 5.774499e-09, 8.716118e-09, 3.538814e-08, 
    4.801669e-08, 6.420774e-08, 7.555193e-08, 7.438243e-08, 7.092495e-08, 
    5.780226e-08, 3.685264e-08, 2.35786e-08, 1.469246e-08, 8.614815e-09, 
    1.407215e-08, 3.56816e-08, 4.710812e-08, 6.507557e-08, 6.931737e-08, 
    7.079725e-08, 6.536029e-08, 5.52981e-08, 4.183269e-08, 2.795769e-08, 
    1.66664e-08, 7.083438e-09, 5.588386e-09, 1.220993e-08, 2.070496e-08, 
    5.244365e-08, 7.227045e-08, 7.066856e-08, 6.68182e-08, 5.738665e-08, 
    4.159182e-08, 2.805348e-08, 1.737285e-08, 1.079605e-08, 1.606456e-08, 
    2.104393e-08, 2.496351e-08, 4.79023e-08, 5.407822e-08, 5.431584e-08, 
    5.264269e-08, 4.535151e-08, 3.264336e-08, 1.89383e-08, 1.102679e-08, 
    6.699459e-09, 1.28978e-08, 3.458365e-08, 4.607707e-08, 6.318449e-08, 
    7.085364e-08, 7.049542e-08, 6.424358e-08, 5.445896e-08, 3.955041e-08, 
    2.623485e-08, 1.239803e-08, 8.410003e-09, 1.510931e-08, 3.764778e-08, 
    5.080755e-08, 6.739027e-08, 7.743042e-08, 7.695786e-08, 7.454634e-08, 
    6.330747e-08, 4.371383e-08, 2.839148e-08, 1.618932e-08, 1.060699e-08, 
    1.696074e-08, 3.405149e-08, 4.607875e-08, 6.320036e-08, 7.225702e-08, 
    6.770528e-08, 6.632718e-08, 5.986506e-08, 4.309941e-08, 2.987868e-08, 
    1.778742e-08, 6.316724e-09, 4.232502e-09, 1.163103e-08, 1.777502e-08, 
    4.244485e-08, 7.066865e-08, 7.116272e-08, 6.647614e-08, 5.801618e-08, 
    4.207129e-08, 2.866019e-08, 1.992541e-08, 2.125812e-08, 2.867223e-08, 
    2.19511e-08, 3.322062e-08, 5.850801e-08, 6.980164e-08, 7.048173e-08, 
    6.744469e-08, 5.779839e-08, 4.205207e-08, 2.948854e-08, 1.732604e-08, 
    9.757619e-09, 1.209791e-08, 2.203417e-08, 2.329045e-08, 4.774547e-08, 
    5.956691e-08, 5.897848e-08, 5.692475e-08, 4.768002e-08, 3.434041e-08, 
