    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 4.245514e-10, 1.92152e-10, 3.775408e-10, 1.690109e-08, 4.066723e-08, 
    3.951267e-08, 3.465805e-08, 3.224198e-08, 1.542104e-08, 1.76526e-08, 
    5.154615e-09, 5.526222e-10, 3.284074e-10, 3.982737e-10, 3.990168e-10, 
    1.661516e-08, 3.915863e-08, 3.648588e-08, 2.916136e-08, 1.703931e-08, 
    7.956853e-09, 1.261247e-08, 2.362478e-09, 1.696545e-10, 1.392658e-10, 
    9.328222e-11, 2.341657e-10, 1.496387e-08, 4.028676e-08, 4.113006e-08, 
    3.448713e-08, 1.979734e-08, 1.367405e-08, 2.096438e-08, 5.687371e-09, 
    1.271739e-09, 4.784426e-10, 7.277273e-10, 1.579787e-09, 1.569295e-08, 
    3.939029e-08, 4.049749e-08, 3.629819e-08, 2.929333e-08, 1.45701e-08, 
    1.916813e-08, 7.861614e-09, 8.13887e-10, 3.871213e-10, 1.661044e-10, 
    2.992295e-09, 2.227553e-08, 3.823946e-08, 4.032396e-08, 3.557034e-08, 
    2.286944e-08, 1.491357e-08, 1.895541e-08, 5.694615e-09, 3.21643e-10, 
    2.224526e-10, 1.919555e-10, 2.904639e-10, 1.640872e-08, 4.359269e-08, 
    4.276388e-08, 3.788025e-08, 3.481581e-08, 2.373352e-08, 1.83556e-08, 
    5.103641e-09, 1.184844e-09, 7.011839e-10, 1.315239e-09, 2.790457e-09, 
    1.870118e-08, 4.288086e-08, 4.359726e-08, 4.247217e-08, 3.583449e-08, 
    2.371975e-08, 2.106513e-08, 6.717887e-09, 9.556778e-10, 4.913916e-10, 
    6.824689e-10, 9.619622e-10, 2.424933e-08, 4.212664e-08, 4.228773e-08, 
    4.237981e-08, 3.65043e-08, 2.512721e-08, 2.219081e-08, 7.937978e-09, 
    1.647817e-09, 1.588914e-09, 1.352578e-09, 2.161248e-09, 8.959913e-09, 
    4.146774e-08, 4.492557e-08, 4.02766e-08, 3.55324e-08, 2.03733e-08, 
    2.379747e-08, 8.596561e-09, 8.355026e-10, 6.05035e-10, 7.287332e-10, 
    7.240953e-09, 3.177008e-08, 3.882397e-08, 3.303367e-08, 2.817042e-08, 
    1.561218e-08, 1.247405e-08, 2.231529e-08, 7.93745e-09, 8.640669e-10, 
    2.949412e-10, 1.704435e-10, 4.723554e-10, 1.697282e-08, 4.409594e-08, 
    4.312454e-08, 3.551547e-08, 1.686061e-08, 1.415427e-08, 2.171924e-08, 
    4.295189e-09, 4.508532e-10, 3.582805e-10, 2.008959e-10, 3.575395e-10, 
    1.25966e-08, 4.288813e-08, 4.480791e-08, 4.080467e-08, 3.570701e-08, 
    2.101329e-08, 2.161998e-08, 7.21774e-09, 7.471472e-10, 3.912028e-10, 
    1.933164e-10, 4.007834e-10, 2.005383e-08, 4.11487e-08, 3.984295e-08, 
    3.684174e-08, 2.640977e-08, 1.444501e-08, 2.096857e-08, 7.205463e-09, 
    7.269261e-10, 4.911353e-10, 7.003241e-10, 6.860555e-10, 1.985785e-08, 
    4.300137e-08, 4.24508e-08, 4.099795e-08, 2.780153e-08, 1.635765e-08, 
    2.171907e-08, 7.325714e-09, 4.68005e-10, 1.677538e-10, 3.16667e-10, 
    2.682615e-09, 2.92274e-08, 3.971238e-08, 4.103687e-08, 3.733709e-08, 
    2.294117e-08, 1.691813e-08, 2.546588e-08, 6.950097e-09, 1.276918e-09, 
    4.978097e-10, 7.399388e-10, 2.2266e-09, 2.231472e-08, 4.025788e-08, 
    3.977649e-08, 3.355136e-08, 2.504595e-08, 7.459354e-09, 1.732974e-08, 
    4.169043e-09, 3.194155e-10, 2.350921e-10, 2.904603e-10, 2.714736e-10, 
    6.443179e-09, 3.959321e-08, 4.367008e-08, 3.452304e-08, 2.698449e-08, 
    1.521553e-08, 2.090828e-08, 6.74327e-09, 1.393426e-09, 3.022042e-10, 
    1.722685e-10, 3.672588e-10, 1.402107e-08, 4.073027e-08, 4.01252e-08, 
    3.027446e-08, 1.838762e-08, 1.403695e-08, 2.400466e-08, 5.395915e-09, 
    6.781443e-10, 2.056022e-10, 1.449831e-10, 1.870149e-10, 2.002784e-08, 
    3.956488e-08, 3.033613e-08, 2.290605e-08, 1.377532e-08, 1.350897e-08, 
    1.928287e-08, 4.413375e-09, 3.98566e-10, 3.445032e-10, 1.816979e-10, 
    2.682189e-10, 9.460953e-09, 3.895148e-08, 3.850066e-08, 2.974329e-08, 
    2.201607e-08, 1.467232e-08, 2.059726e-08, 5.894704e-09, 8.089959e-10, 
    5.318392e-10, 3.373422e-10, 2.10063e-09, 1.79865e-08, 3.766783e-08, 
    3.945052e-08, 3.3652e-08, 3.065425e-08, 1.428244e-08, 2.021419e-08, 
    7.089381e-09, 7.160368e-10, 2.50909e-10, 2.492667e-10, 3.441239e-10, 
    8.994368e-09, 3.669285e-08, 3.560971e-08, 2.843864e-08, 3.18288e-08, 
    1.754024e-08, 1.874305e-08, 3.857604e-09, 5.342199e-10, 5.148804e-10, 
    2.266665e-10, 2.850015e-10, 1.347735e-08, 4.060713e-08, 3.987993e-08, 
    3.616679e-08, 2.474112e-08, 1.631797e-08, 2.021034e-08, 6.752725e-09, 
    7.947038e-10, 3.555238e-10, 3.390664e-10, 3.507599e-10, 1.552277e-08, 
    3.678608e-08, 3.034343e-08, 2.453347e-08, 1.723199e-08, 1.265514e-08, 
    2.157134e-08, 5.067683e-09, 4.882023e-10, 3.943116e-10, 3.533841e-10, 
    1.200802e-09, 2.285863e-08, 3.80129e-08, 3.878962e-08, 3.864397e-08, 
    3.313626e-08, 2.273397e-08, 2.102712e-08, 6.159029e-09, 1.579188e-09, 
    4.617812e-10, 9.513084e-10, 2.320431e-09, 2.856385e-08, 3.932838e-08, 
    3.703568e-08, 3.156412e-08, 3.253717e-08, 1.773199e-08, 2.162214e-08, 
    8.217084e-09, 8.876985e-10, 4.481079e-10, 2.964989e-10, 6.06973e-10, 
    1.765078e-08, 3.997172e-08, 4.045674e-08, 3.427218e-08, 2.32844e-08, 
    1.724675e-08, 2.413347e-08, 9.256631e-09, 1.00199e-09, 1.187047e-09, 
    7.941813e-10, 2.086164e-09, 1.718349e-08, 3.921797e-08, 3.913435e-08, 
    3.844663e-08, 2.583622e-08, 1.600304e-08, 2.064557e-08, 6.516772e-09, 
    9.111059e-10, 7.124791e-10, 5.732808e-10, 2.208943e-09, 1.308296e-08, 
    3.931657e-08, 3.908043e-08, 3.409404e-08, 2.288613e-08, 1.51136e-08, 
    2.262255e-08, 5.55898e-09, 1.018193e-09, 1.699264e-10, 3.510042e-10, 
    8.456995e-10, 2.661652e-08, 3.990721e-08, 4.031709e-08, 3.452493e-08, 
    3.341165e-08, 2.048633e-08, 2.134864e-08, 5.393883e-09, 5.974506e-10, 
    4.185329e-10, 3.947632e-10, 1.690795e-09, 2.295052e-08, 3.994188e-08, 
