    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 0, 0, 0, 3.823796e-09, 2.691776e-08, 2.923823e-08, 2.689527e-08, 
    1.530961e-08, 6.50058e-09, 1.153117e-08, 2.461318e-09, 0, 0, 0, 0, 
    4.181977e-10, 2.117041e-08, 2.784442e-08, 2.648181e-08, 2.211437e-08, 
    1.866005e-08, 1.148412e-08, 2.187071e-09, 2.435457e-11, 0, 0, 0, 
    2.078313e-12, 2.656785e-08, 3.753365e-08, 3.641487e-08, 2.934721e-08, 
    2.530242e-08, 1.632015e-08, 3.082647e-09, 0, 0, 0, 0, 1.588707e-09, 
    2.877128e-08, 3.208656e-08, 2.620594e-08, 1.182045e-08, 7.956208e-09, 
    1.123437e-08, 3.549025e-09, 3.389612e-11, 0, 0, 0, 0, 1.476304e-08, 
    2.277683e-08, 2.375381e-08, 2.106334e-08, 1.688382e-08, 1.145522e-08, 
    2.198587e-09, 1.263058e-11, 0, 0, 0, 4.516476e-09, 2.586153e-08, 
    3.006417e-08, 3.288536e-08, 3.017189e-08, 2.340296e-08, 1.563343e-08, 
    2.549371e-09, 9.713827e-12, 0, 0, 0, 1.815012e-09, 2.710818e-08, 
    3.216537e-08, 2.779379e-08, 1.520412e-08, 7.040964e-09, 1.226544e-08, 
    2.872705e-09, 0, 0, 0, 0, 4.103955e-10, 2.354556e-08, 3.007439e-08, 
    3.122301e-08, 2.648025e-08, 1.918539e-08, 1.227461e-08, 2.148937e-09, 
    2.610193e-12, 0, 0, 0, 3.413715e-09, 2.80002e-08, 3.31696e-08, 
    3.291603e-08, 2.327628e-08, 1.171554e-08, 3.826425e-09, 2.937003e-09, 0, 
    0, 0, 0, 7.345022e-10, 1.752174e-08, 2.239037e-08, 2.336967e-08, 
    2.026963e-08, 1.663046e-08, 1.037494e-08, 1.653048e-09, 0, 0, 0, 0, 
    3.714387e-09, 2.615201e-08, 3.062376e-08, 3.043007e-08, 2.523478e-08, 
    2.088134e-08, 1.455475e-08, 3.5983e-09, 1.539293e-11, 0, 0, 0, 
    7.187914e-10, 2.514874e-08, 3.238524e-08, 3.460073e-08, 2.657309e-08, 
    2.035008e-08, 1.513324e-08, 2.746271e-09, 0, 0, 0, 0, 3.128703e-10, 
    2.140134e-08, 2.869628e-08, 2.932666e-08, 2.450206e-08, 2.037504e-08, 
    1.547689e-08, 4.191675e-09, 3.361292e-11, 0, 0, 0, 1.975492e-09, 
    2.370757e-08, 2.905912e-08, 2.363824e-08, 1.254982e-08, 6.871758e-09, 
    9.347983e-09, 2.233209e-09, 0, 0, 0, 0, 1.199571e-09, 2.069356e-08, 
    2.406533e-08, 2.734374e-08, 2.450182e-08, 1.863533e-08, 9.420306e-09, 
    1.392732e-09, 0, 0, 0, 0, 8.680635e-11, 2.620289e-08, 3.141897e-08, 
    3.59195e-08, 3.010037e-08, 2.170166e-08, 1.397841e-08, 2.963188e-09, 
    2.055326e-11, 0, 0, 0, 1.644979e-09, 2.323972e-08, 3.051377e-08, 
    3.181202e-08, 2.46504e-08, 2.204397e-08, 1.46954e-08, 3.703692e-09, 
    1.093542e-11, 0, 0, 0, 1.377225e-09, 1.981822e-08, 2.531179e-08, 
    2.261991e-08, 1.202607e-08, 5.893879e-09, 9.925072e-09, 2.810349e-09, 
    1.116475e-11, 0, 0, 0, 4.831037e-10, 1.809186e-08, 2.425604e-08, 
    2.650762e-08, 2.302794e-08, 1.853447e-08, 1.114098e-08, 1.61935e-09, 
    9.820646e-12, 0, 0, 0, 9.364309e-10, 2.446358e-08, 2.761731e-08, 
    2.745684e-08, 1.633635e-08, 5.223896e-09, 1.338891e-08, 3.543658e-09, 
    2.164697e-11, 0, 0, 0, 3.476837e-10, 1.91545e-08, 2.152061e-08, 
    1.086093e-08, 1.188149e-08, 1.596954e-08, 1.176815e-08, 1.779318e-09, 
    9.981351e-12, 0, 0, 0, 1.196597e-09, 2.463673e-08, 3.083402e-08, 
    3.053368e-08, 2.371184e-08, 1.893642e-08, 1.075556e-08, 1.645219e-09, 
    1.156803e-11, 0, 0, 0, 3.397974e-09, 2.988451e-08, 3.315446e-08, 
    2.446573e-08, 4.904841e-09, 9.114615e-10, 1.345579e-08, 4.004017e-09, 
    2.50137e-11, 0, 0, 0, 4.587528e-10, 2.028555e-08, 2.634992e-08, 
    2.740597e-08, 2.163705e-08, 1.577774e-08, 1.154831e-08, 2.436369e-09, 
    1.730587e-11, 0, 0, 0, 2.79458e-10, 2.505511e-08, 3.327983e-08, 
    2.779793e-08, 1.350329e-08, 8.579664e-10, 1.180249e-08, 4.253113e-09, 
    2.681866e-11, 0, 0, 0, 3.332653e-09, 2.078999e-08, 2.786043e-08, 
    2.682435e-08, 2.248568e-08, 1.956675e-08, 1.201558e-08, 2.079216e-09, 
    9.461586e-12, 0, 0, 0, 1.814414e-09, 2.639363e-08, 2.88035e-08, 
    2.669417e-08, 1.435282e-08, 7.065918e-09, 1.390291e-08, 3.454212e-09, 
    2.357169e-11, 0, 0, 0, 1.81183e-10, 2.120637e-08, 3.056718e-08, 
    2.952387e-08, 2.358706e-08, 1.806176e-08, 1.257789e-08, 2.484301e-09, 
    3.293484e-11, 0, 0, 0, 1.024669e-08, 2.895063e-08, 3.256672e-08, 
    2.949542e-08, 1.660547e-08, 5.235215e-09, 1.249148e-08, 3.627976e-09, 
    1.108193e-11, 0, 0, 0, 2.245984e-10, 1.97852e-08, 2.64858e-08, 
    2.55778e-08, 2.155113e-08, 1.772147e-08, 1.248806e-08, 2.264614e-09, 
    1.20191e-11, 0, 0, 0, 2.264216e-09, 2.629351e-08, 3.066916e-08, 
    2.326684e-08, 7.322337e-09, 1.247244e-08, 1.387145e-08, 3.573251e-09, 
    4.28949e-11, 0, 0, 0, 3.553313e-09, 2.354846e-08, 2.839486e-08, 
    3.057025e-08, 2.474494e-08, 1.967919e-08, 1.341775e-08, 2.477082e-09, 
    1.724257e-11, 0, 0, 0, 4.552253e-09, 2.716927e-08, 3.067167e-08, 
    3.020062e-08, 1.968119e-08, 4.958617e-09, 1.149908e-08, 4.118887e-09, 
    3.354226e-13, 0, 0, 0, 0, 1.449567e-08, 2.384593e-08, 2.444171e-08, 
    2.138078e-08, 1.68209e-08, 1.192136e-08, 2.156138e-09, 2.205823e-11, 0, 
    0, 0, 3.301142e-09, 2.74013e-08, 2.940282e-08, 2.986543e-08, 
    2.237274e-08, 1.497114e-08, 1.55423e-08, 2.543671e-09, 9.460405e-12, 0, 
    0, 0, 5.686574e-13, 2.507769e-08, 3.390016e-08, 3.070843e-08, 
    1.880299e-08, 4.605081e-09, 1.251971e-08, 3.827909e-09, 2.853353e-11, 0, 
    0, 0, 0, 1.8262e-08, 2.890346e-08, 3.033519e-08, 2.362394e-08, 
    1.890588e-08, 1.263816e-08, 2.234911e-09, 1.109551e-10, 0, 0, 0, 
    9.590483e-09, 3.21843e-08, 3.571085e-08, 3.781381e-08, 2.986019e-08, 
