    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 1.011793e-10, 8.689589e-11, 3.347763e-10, 2.108507e-08, 6.507429e-08, 
    8.47586e-08, 6.555961e-08, 5.819298e-08, 4.881974e-08, 1.640397e-08, 
    2.634295e-09, 8.876189e-11, 1.131302e-10, 1.135539e-10, 3.27409e-10, 
    1.019131e-08, 5.414165e-08, 9.120469e-08, 7.800087e-08, 5.211714e-08, 
    4.423997e-08, 1.940226e-08, 1.740912e-09, 1.093526e-10, 6.22504e-11, 
    8.83436e-11, 1.966368e-10, 7.372689e-09, 5.366891e-08, 9.304711e-08, 
    9.98098e-08, 8.353697e-08, 6.143985e-08, 1.968215e-08, 2.519596e-09, 
    4.686672e-10, 2.709348e-10, 4.068056e-10, 3.470789e-10, 8.314157e-09, 
    6.560972e-08, 1.003803e-07, 8.471457e-08, 7.928233e-08, 6.078879e-08, 
    2.577903e-08, 3.399993e-09, 4.345574e-10, 2.514172e-10, 1.22812e-10, 
    3.395648e-10, 7.845673e-09, 5.875673e-08, 9.481503e-08, 9.276712e-08, 
    8.577589e-08, 6.522195e-08, 2.661769e-08, 3.626019e-09, 7.769865e-10, 
    2.662167e-10, 1.769135e-10, 1.939971e-09, 3.291494e-08, 7.20522e-08, 
    1.014443e-07, 1.01901e-07, 8.991949e-08, 6.44273e-08, 2.575667e-08, 
    2.649555e-09, 6.493959e-10, 2.819942e-10, 2.434667e-10, 1.119206e-09, 
    3.003762e-08, 7.843288e-08, 1.043821e-07, 9.512735e-08, 8.050389e-08, 
    6.030192e-08, 2.584182e-08, 2.268481e-09, 5.16421e-10, 3.725545e-10, 
    3.26513e-10, 1.096569e-09, 2.161309e-08, 7.608425e-08, 1.071238e-07, 
    1.017795e-07, 8.607086e-08, 6.779604e-08, 2.788717e-08, 2.678131e-09, 
    5.286513e-10, 2.503268e-10, 2.303816e-10, 3.68205e-10, 2.963495e-08, 
    7.33904e-08, 9.559325e-08, 7.913211e-08, 5.969809e-08, 5.376893e-08, 
    2.063094e-08, 1.935832e-09, 1.89957e-10, 1.065577e-10, 1.031898e-10, 
    4.038024e-10, 1.719976e-08, 6.830674e-08, 9.609417e-08, 8.619551e-08, 
    7.819013e-08, 5.855646e-08, 2.484494e-08, 1.505609e-09, 3.325814e-10, 
    1.545155e-10, 1.584715e-10, 4.53831e-10, 2.672897e-08, 7.15437e-08, 
    9.250959e-08, 7.408685e-08, 5.710735e-08, 4.465075e-08, 2.083902e-08, 
    1.570521e-09, 1.067491e-10, 1.005063e-10, 1.508034e-10, 3.29996e-10, 
    1.858108e-08, 6.42946e-08, 9.339158e-08, 9.096214e-08, 7.629969e-08, 
    5.746309e-08, 1.939125e-08, 1.016705e-09, 1.193664e-10, 1.034458e-10, 
    1.223595e-10, 4.375419e-10, 6.997352e-09, 6.214991e-08, 9.364322e-08, 
    9.255027e-08, 8.142036e-08, 6.094913e-08, 2.74146e-08, 2.729956e-09, 
    1.87457e-10, 2.495973e-10, 2.117148e-10, 3.771334e-10, 2.494121e-08, 
    6.769258e-08, 8.837068e-08, 8.146059e-08, 8.304608e-08, 6.380738e-08, 
    2.235811e-08, 3.120439e-09, 7.253538e-10, 2.720774e-10, 3.129955e-10, 
    8.227125e-10, 2.695767e-08, 7.509902e-08, 9.476282e-08, 8.638836e-08, 
    7.988629e-08, 5.794542e-08, 2.003767e-08, 3.168191e-09, 3.98136e-10, 
    1.797811e-10, 2.166842e-10, 3.014039e-10, 9.143004e-09, 6.540608e-08, 
    9.876438e-08, 9.024612e-08, 6.157984e-08, 4.231813e-08, 1.857151e-08, 
    1.077954e-09, 1.106388e-10, 7.233741e-11, 1.000197e-10, 3.675196e-10, 
    2.182403e-08, 6.596122e-08, 7.936344e-08, 6.63432e-08, 5.845683e-08, 
    4.74137e-08, 1.957087e-08, 1.763511e-09, 5.393675e-11, 5.490874e-11, 
    9.604083e-11, 2.618811e-10, 1.541845e-08, 5.917746e-08, 9.271245e-08, 
    9.369293e-08, 5.599332e-08, 3.566279e-08, 1.631284e-08, 1.6804e-09, 
    4.962566e-11, 2.981533e-11, 1.077946e-10, 2.179102e-10, 1.433815e-08, 
    6.276555e-08, 9.651984e-08, 9.853096e-08, 7.899733e-08, 5.683408e-08, 
    2.560845e-08, 2.430651e-09, 2.630969e-10, 1.250183e-10, 9.395155e-11, 
    4.08647e-10, 2.379114e-08, 7.016095e-08, 7.93685e-08, 6.398633e-08, 
    5.883017e-08, 3.959182e-08, 1.82329e-08, 1.776662e-09, 7.283751e-11, 
    3.442108e-11, 3.986792e-11, 1.306242e-10, 1.424412e-08, 5.18001e-08, 
    7.64915e-08, 5.181614e-08, 4.286321e-08, 3.288559e-08, 1.540446e-08, 
    6.984689e-10, 3.100535e-11, 1.055109e-11, 2.050055e-11, 9.460175e-11, 
    1.251889e-08, 5.368592e-08, 7.836245e-08, 4.998471e-08, 3.429684e-08, 
    3.027048e-08, 1.341939e-08, 5.876302e-10, 2.333425e-11, 1.34176e-11, 
    1.356906e-11, 6.910888e-11, 1.545889e-08, 5.520366e-08, 7.094881e-08, 
    5.982078e-08, 7.066479e-08, 5.371662e-08, 2.263195e-08, 1.191399e-09, 
    1.19358e-10, 2.243931e-11, 1.238484e-11, 4.352877e-11, 1.456568e-08, 
    6.261305e-08, 8.86126e-08, 8.912839e-08, 6.488258e-08, 4.463235e-08, 
    1.718256e-08, 1.087909e-09, 8.322114e-11, 2.831343e-11, 1.861138e-11, 
    5.020543e-11, 1.282382e-08, 5.350699e-08, 8.56188e-08, 8.736732e-08, 
    7.09345e-08, 5.24952e-08, 2.488074e-08, 1.927283e-09, 6.812516e-11, 
    1.756748e-11, 1.669119e-11, 3.942536e-10, 2.458113e-08, 5.781198e-08, 
    7.499355e-08, 5.91858e-08, 5.129184e-08, 4.571417e-08, 2.085508e-08, 
    1.98933e-09, 6.02338e-11, 2.449169e-11, 1.749415e-11, 2.451421e-11, 
    1.218838e-08, 5.993167e-08, 8.00467e-08, 6.424496e-08, 5.166314e-08, 
    4.692832e-08, 2.050888e-08, 1.734483e-09, 9.217364e-11, 4.783258e-11, 
    2.482399e-11, 2.954835e-11, 1.405144e-08, 5.739509e-08, 9.113265e-08, 
    8.558338e-08, 7.541792e-08, 5.818327e-08, 2.616918e-08, 2.246423e-09, 
    1.703549e-10, 7.931947e-11, 2.734608e-11, 1.503866e-10, 2.696088e-08, 
    6.867239e-08, 9.537557e-08, 7.147793e-08, 6.370564e-08, 5.630605e-08, 
    2.576405e-08, 3.212866e-09, 1.310464e-10, 5.155221e-11, 7.455048e-11, 
    7.099387e-11, 5.434201e-09, 5.782544e-08, 8.468114e-08, 8.571116e-08, 
    8.299691e-08, 5.828652e-08, 2.441051e-08, 1.675955e-09, 1.457071e-10, 
    8.195891e-11, 3.695295e-11, 8.091966e-11, 1.572198e-08, 5.678641e-08, 
    8.550175e-08, 6.359237e-08, 4.148231e-08, 4.028693e-08, 2.198118e-08, 
