    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 1.059456e-07, 1.002797e-07, 9.925454e-08, 1.24316e-07, 1.372311e-07, 
    1.417657e-07, 1.44574e-07, 1.466571e-07, 1.476231e-07, 1.450635e-07, 
    1.421761e-07, 1.367812e-07, 1.195443e-07, 1.040945e-07, 1.019564e-07, 
    1.262325e-07, 1.395232e-07, 1.439597e-07, 1.466063e-07, 1.484986e-07, 
    1.493833e-07, 1.467088e-07, 1.437323e-07, 1.382117e-07, 1.202665e-07, 
    1.046894e-07, 1.02479e-07, 1.266549e-07, 1.401386e-07, 1.445568e-07, 
    1.471275e-07, 1.489334e-07, 1.497334e-07, 1.469992e-07, 1.439872e-07, 
    1.383971e-07, 1.2063e-07, 1.047091e-07, 1.020704e-07, 1.254957e-07, 
    1.39941e-07, 1.446081e-07, 1.474346e-07, 1.488166e-07, 1.498786e-07, 
    1.471536e-07, 1.442749e-07, 1.387747e-07, 1.213717e-07, 1.054694e-07, 
    1.031941e-07, 1.274786e-07, 1.411871e-07, 1.456252e-07, 1.479403e-07, 
    1.499107e-07, 1.507314e-07, 1.479741e-07, 1.449384e-07, 1.390692e-07, 
    1.209851e-07, 1.055997e-07, 1.032798e-07, 1.275908e-07, 1.413648e-07, 
    1.459345e-07, 1.48279e-07, 1.500263e-07, 1.508934e-07, 1.481165e-07, 
    1.451952e-07, 1.396142e-07, 1.219054e-07, 1.059362e-07, 1.032906e-07, 
    1.277142e-07, 1.416078e-07, 1.461001e-07, 1.485267e-07, 1.50559e-07, 
    1.512822e-07, 1.485787e-07, 1.455704e-07, 1.398814e-07, 1.22062e-07, 
    1.060599e-07, 1.035607e-07, 1.274021e-07, 1.416117e-07, 1.462279e-07, 
    1.488004e-07, 1.506462e-07, 1.515618e-07, 1.487419e-07, 1.457563e-07, 
    1.402622e-07, 1.226295e-07, 1.066303e-07, 1.04336e-07, 1.286063e-07, 
    1.420806e-07, 1.463218e-07, 1.490713e-07, 1.505712e-07, 1.516129e-07, 
    1.488555e-07, 1.458302e-07, 1.402164e-07, 1.223885e-07, 1.065169e-07, 
    1.04229e-07, 1.278584e-07, 1.418694e-07, 1.463425e-07, 1.487676e-07, 
    1.507996e-07, 1.516238e-07, 1.488176e-07, 1.456418e-07, 1.400584e-07, 
    1.218496e-07, 1.062866e-07, 1.039143e-07, 1.204763e-07, 1.351235e-07, 
    1.41413e-07, 1.463463e-07, 1.494775e-07, 1.508103e-07, 1.479414e-07, 
    1.446825e-07, 1.407409e-07, 1.262374e-07, 1.06935e-07, 1.042244e-07, 
    1.218862e-07, 1.36004e-07, 1.431686e-07, 1.477678e-07, 1.498194e-07, 
    1.512611e-07, 1.479916e-07, 1.452524e-07, 1.405309e-07, 1.241307e-07, 
    1.068787e-07, 1.043025e-07, 1.198677e-07, 1.369594e-07, 1.444583e-07, 
    1.476828e-07, 1.492023e-07, 1.505197e-07, 1.483122e-07, 1.452313e-07, 
    1.414034e-07, 1.280655e-07, 1.080726e-07, 1.053186e-07, 1.201561e-07, 
    1.353358e-07, 1.42675e-07, 1.469629e-07, 1.496419e-07, 1.512135e-07, 
    1.481444e-07, 1.455463e-07, 1.406799e-07, 1.248804e-07, 1.071986e-07, 
    1.047951e-07, 1.203115e-07, 1.36232e-07, 1.443098e-07, 1.491479e-07, 
    1.520403e-07, 1.528429e-07, 1.501551e-07, 1.464596e-07, 1.41426e-07, 
    1.229691e-07, 1.071845e-07, 1.071554e-07, 1.287883e-07, 1.419456e-07, 
    1.472899e-07, 1.50186e-07, 1.516558e-07, 1.527686e-07, 1.496318e-07, 
    1.465018e-07, 1.401548e-07, 1.24906e-07, 1.079143e-07, 1.035998e-07, 
    1.296737e-07, 1.425733e-07, 1.468049e-07, 1.495932e-07, 1.500836e-07, 
    1.511427e-07, 1.485229e-07, 1.458194e-07, 1.400664e-07, 1.235714e-07, 
    1.070158e-07, 1.052442e-07, 1.279059e-07, 1.411731e-07, 1.454237e-07, 
    1.48428e-07, 1.510126e-07, 1.521658e-07, 1.494085e-07, 1.464292e-07, 
    1.403303e-07, 1.22564e-07, 1.07059e-07, 1.048708e-07, 1.28278e-07, 
    1.413694e-07, 1.459492e-07, 1.483311e-07, 1.505691e-07, 1.519038e-07, 
    1.490282e-07, 1.470838e-07, 1.423215e-07, 1.287478e-07, 1.092357e-07, 
    1.021782e-07, 1.328791e-07, 1.445645e-07, 1.477953e-07, 1.503006e-07, 
    1.515161e-07, 1.528983e-07, 1.499423e-07, 1.467912e-07, 1.422168e-07, 
    1.227403e-07, 1.060549e-07, 1.021297e-07, 1.377016e-07, 1.455834e-07, 
    1.468064e-07, 1.491988e-07, 1.507626e-07, 1.516196e-07, 1.499756e-07, 
    1.481748e-07, 1.439414e-07, 1.355803e-07, 1.201692e-07, 1.128381e-07, 
    1.035929e-07, 1.246087e-07, 1.364699e-07, 1.428607e-07, 1.481293e-07, 
    1.507777e-07, 1.490054e-07, 1.450599e-07, 1.397019e-07, 1.23712e-07, 
    1.084623e-07, 9.918105e-08, 1.348725e-07, 1.461247e-07, 1.460715e-07, 
    1.465057e-07, 1.506201e-07, 1.512102e-07, 1.459847e-07, 1.398895e-07, 
    1.238914e-07, 1.019756e-07, 9.873565e-08, 9.01438e-08, 9.688963e-08, 
    1.243297e-07, 1.333467e-07, 1.399438e-07, 1.427303e-07, 1.440342e-07, 
    1.404537e-07, 1.368379e-07, 1.319603e-07, 1.143361e-07, 1.000199e-07, 
    1.010652e-07, 1.014428e-07, 1.311839e-07, 1.374211e-07, 1.425199e-07, 
    1.4571e-07, 1.471668e-07, 1.423005e-07, 1.374263e-07, 1.29526e-07, 
    1.014402e-07, 9.766114e-08, 8.927039e-08, 8.24434e-08, 1.232705e-07, 
    1.343383e-07, 1.393593e-07, 1.432404e-07, 1.428363e-07, 1.39876e-07, 
    1.392045e-07, 1.347108e-07, 1.278874e-07, 1.073958e-07, 1.086428e-07, 
    1.346688e-07, 1.419408e-07, 1.442509e-07, 1.465153e-07, 1.481778e-07, 
    1.479708e-07, 1.44511e-07, 1.451966e-07, 1.394109e-07, 1.221526e-07, 
    1.127823e-07, 1.015759e-07, 1.121718e-07, 1.298988e-07, 1.338435e-07, 
    1.384554e-07, 1.425598e-07, 1.442929e-07, 1.429821e-07, 1.407657e-07, 
    1.344953e-07, 1.145747e-07, 9.607746e-08, 9.412545e-08, 1.29264e-07, 
    1.396184e-07, 1.396274e-07, 1.422148e-07, 1.432996e-07, 1.454035e-07, 
    1.433333e-07, 1.414293e-07, 1.35074e-07, 1.22425e-07, 1.020665e-07, 
    9.443106e-08, 1.160188e-07, 1.360355e-07, 1.416743e-07, 1.441591e-07, 
    1.452957e-07, 1.470811e-07, 1.459555e-07, 1.417425e-07, 1.31477e-07, 
    1.039559e-07, 9.615727e-08, 9.617442e-08, 1.208427e-07, 1.360321e-07, 
