    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 3.824405e-08, 4.412477e-08, 6.070545e-08, 8.083005e-08, 1.088e-07, 
    1.270268e-07, 1.193244e-07, 1.236391e-07, 1.074038e-07, 8.361361e-08, 
    4.8127e-08, 4.092003e-08, 4.438106e-08, 4.789347e-08, 7.251329e-08, 
    9.122031e-08, 1.076878e-07, 1.155367e-07, 9.986809e-08, 8.578605e-08, 
    8.451558e-08, 8.775874e-08, 5.424802e-08, 4.476999e-08, 4.68273e-08, 
    5.74369e-08, 7.525544e-08, 9.712921e-08, 1.127043e-07, 1.274072e-07, 
    1.269523e-07, 1.196424e-07, 1.041026e-07, 8.399993e-08, 4.99439e-08, 
    4.166725e-08, 4.363712e-08, 5.263762e-08, 7.013166e-08, 8.334817e-08, 
    9.342232e-08, 1.006842e-07, 9.942843e-08, 1.164791e-07, 1.066486e-07, 
    7.93266e-08, 4.754734e-08, 4.150564e-08, 4.165481e-08, 4.549182e-08, 
    6.92257e-08, 8.881288e-08, 1.094563e-07, 1.148907e-07, 1.25113e-07, 
    1.265011e-07, 1.060564e-07, 8.56307e-08, 4.948805e-08, 4.288684e-08, 
    5.024032e-08, 5.65536e-08, 6.900709e-08, 9.490747e-08, 1.063383e-07, 
    1.306428e-07, 1.347471e-07, 1.330558e-07, 1.206925e-07, 9.418309e-08, 
    5.429672e-08, 4.530756e-08, 5.226995e-08, 5.793403e-08, 7.565201e-08, 
    9.922545e-08, 1.131188e-07, 1.331291e-07, 1.388195e-07, 1.230815e-07, 
    1.136991e-07, 8.730432e-08, 5.156824e-08, 4.662774e-08, 4.911625e-08, 
    5.263781e-08, 7.608848e-08, 1.013448e-07, 1.176834e-07, 1.321584e-07, 
    1.39755e-07, 1.37947e-07, 1.177505e-07, 9.596341e-08, 5.530327e-08, 
    4.853946e-08, 5.163775e-08, 6.376803e-08, 7.662996e-08, 1.038939e-07, 
    1.213634e-07, 1.469144e-07, 1.483004e-07, 1.404746e-07, 1.219833e-07, 
    9.546881e-08, 5.674775e-08, 4.468092e-08, 5.0373e-08, 5.824335e-08, 
    7.796305e-08, 1.002437e-07, 1.18288e-07, 1.404752e-07, 1.39534e-07, 
    1.340284e-07, 1.161481e-07, 9.700222e-08, 5.192674e-08, 4.292191e-08, 
    5.182942e-08, 6.257674e-08, 7.356476e-08, 1.014751e-07, 1.105152e-07, 
    9.417394e-08, 6.500146e-08, 9.901688e-08, 9.281838e-08, 8.415208e-08, 
    4.824581e-08, 4.471905e-08, 3.832491e-08, 4.929815e-08, 7.159257e-08, 
    9.51142e-08, 1.253782e-07, 1.380357e-07, 1.398738e-07, 1.2501e-07, 
    1.14664e-07, 9.494102e-08, 5.451009e-08, 4.781002e-08, 5.248355e-08, 
    6.098581e-08, 8.01119e-08, 1.072415e-07, 1.240283e-07, 1.357616e-07, 
    1.143687e-07, 1.086359e-07, 1.068347e-07, 9.630022e-08, 5.584147e-08, 
    4.786073e-08, 5.08411e-08, 5.730756e-08, 7.244257e-08, 9.755845e-08, 
    1.083527e-07, 1.013286e-07, 9.062028e-08, 8.170782e-08, 7.769125e-08, 
    7.335097e-08, 4.60334e-08, 3.635872e-08, 4.368362e-08, 5.516819e-08, 
    6.433158e-08, 8.813171e-08, 1.115828e-07, 1.25033e-07, 1.055684e-07, 
    1.20675e-07, 1.109064e-07, 9.192213e-08, 5.430346e-08, 4.305235e-08, 
    5.13413e-08, 5.931171e-08, 7.179832e-08, 9.618093e-08, 1.127329e-07, 
    1.320813e-07, 1.447576e-07, 1.3598e-07, 1.142492e-07, 9.488825e-08, 
    5.516418e-08, 4.597568e-08, 5.106474e-08, 6.01699e-08, 7.769983e-08, 
    1.032999e-07, 1.165848e-07, 1.28186e-07, 1.347017e-07, 1.270572e-07, 
    1.145124e-07, 9.361553e-08, 5.331568e-08, 4.093642e-08, 3.788957e-08, 
    5.918833e-08, 7.774862e-08, 1.014413e-07, 1.212552e-07, 1.315313e-07, 
    1.236855e-07, 1.210351e-07, 1.017665e-07, 9.457425e-08, 5.412781e-08, 
    4.762622e-08, 5.08938e-08, 5.93017e-08, 7.692387e-08, 9.890348e-08, 
    1.235289e-07, 1.39412e-07, 1.406772e-07, 1.329186e-07, 1.000402e-07, 
    9.549839e-08, 5.373462e-08, 4.528346e-08, 4.881225e-08, 5.551047e-08, 
    7.347813e-08, 9.454897e-08, 1.176333e-07, 1.393595e-07, 1.424356e-07, 
    1.41023e-07, 1.238366e-07, 9.569155e-08, 5.545374e-08, 4.687621e-08, 
    5.144885e-08, 6.251641e-08, 8.002998e-08, 1.105913e-07, 1.203419e-07, 
    1.227836e-07, 1.220727e-07, 1.219231e-07, 1.107338e-07, 9.056666e-08, 
    5.314872e-08, 4.807717e-08, 4.904815e-08, 6.378547e-08, 7.876982e-08, 
    1.046479e-07, 1.254985e-07, 1.429649e-07, 1.437222e-07, 1.352297e-07, 
    1.049149e-07, 9.398667e-08, 5.344658e-08, 4.823706e-08, 5.143798e-08, 
    5.986117e-08, 7.816929e-08, 1.015472e-07, 1.264005e-07, 1.370838e-07, 
    1.287329e-07, 1.365064e-07, 1.175481e-07, 8.900328e-08, 5.238997e-08, 
    4.894538e-08, 4.672446e-08, 5.646559e-08, 7.285667e-08, 9.914044e-08, 
    1.230546e-07, 1.414242e-07, 1.460259e-07, 1.285648e-07, 1.165589e-07, 
    9.644582e-08, 5.489671e-08, 4.816868e-08, 5.040311e-08, 6.446621e-08, 
    7.996701e-08, 1.082788e-07, 1.09395e-07, 9.83314e-08, 7.169508e-08, 
    6.726766e-08, 4.821634e-08, 6.676318e-08, 4.243355e-08, 3.392787e-08, 
    3.755869e-08, 5.164694e-08, 6.409347e-08, 8.466262e-08, 9.306701e-08, 
    7.509149e-08, 9.010673e-08, 9.492855e-08, 6.260986e-08, 5.653993e-08, 
    3.886067e-08, 3.815778e-08, 4.333408e-08, 5.746032e-08, 7.263408e-08, 
    1.020718e-07, 1.063054e-07, 1.115333e-07, 1.13451e-07, 1.063156e-07, 
    6.869849e-08, 8.220963e-08, 4.558072e-08, 4.08246e-08, 4.440717e-08, 
    5.232365e-08, 6.824461e-08, 8.762717e-08, 1.096781e-07, 1.275396e-07, 
    1.305367e-07, 1.346795e-07, 1.184681e-07, 9.564771e-08, 5.461468e-08, 
    4.746421e-08, 5.029084e-08, 5.614698e-08, 7.862824e-08, 1.041843e-07, 
    1.223726e-07, 1.328244e-07, 1.381577e-07, 1.220378e-07, 1.165526e-07, 
    9.628723e-08, 5.606896e-08, 4.70341e-08, 5.156431e-08, 6.445342e-08, 
    7.556545e-08, 1.017139e-07, 1.100799e-07, 1.03817e-07, 8.82762e-08, 
    6.294622e-08, 7.393548e-08, 5.848836e-08, 4.049359e-08, 3.313126e-08, 
    4.053532e-08, 5.117483e-08, 6.351096e-08, 8.501367e-08, 1.090051e-07, 
    1.153539e-07, 9.964789e-08, 8.990138e-08, 5.345603e-08, 4.567073e-08, 
