    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 2.370962e-10, 3.540414e-10, 2.213141e-09, 6.60626e-09, 2.253621e-08, 
    2.897281e-08, 2.927175e-08, 1.603112e-08, 6.277219e-09, 1.201735e-08, 
    8.578588e-09, 7.606444e-10, 1.226789e-10, 4.997485e-10, 2.106252e-09, 
    5.407387e-09, 1.939188e-08, 2.429973e-08, 2.690018e-08, 2.363977e-08, 
    1.491381e-08, 9.43293e-09, 5.292958e-09, 1.546583e-10, 6.440696e-11, 
    1.638046e-10, 1.847112e-09, 6.605316e-09, 2.16832e-08, 2.668032e-08, 
    2.786973e-08, 2.766328e-08, 1.652731e-08, 8.732926e-09, 2.347579e-09, 
    2.024432e-10, 7.279435e-11, 4.528233e-10, 1.92636e-09, 6.909661e-09, 
    1.856483e-08, 2.166355e-08, 2.223809e-08, 1.275318e-08, 4.059569e-09, 
    9.343188e-09, 6.522618e-09, 8.792105e-10, 5.139457e-12, 1.195079e-10, 
    1.826804e-09, 4.757859e-09, 1.814935e-08, 2.746829e-08, 2.913711e-08, 
    2.572461e-08, 1.776961e-08, 1.035426e-08, 6.489116e-09, 1.235963e-09, 
    3.414581e-10, 7.864857e-10, 1.574412e-09, 8.089343e-09, 2.507756e-08, 
    2.960015e-08, 2.297016e-08, 2.658715e-08, 1.796076e-08, 9.050306e-09, 
    7.640612e-09, 7.828388e-10, 3.403115e-11, 8.713295e-10, 2.55451e-09, 
    6.705403e-09, 1.949697e-08, 2.668419e-08, 2.627506e-08, 1.451664e-08, 
    5.325923e-09, 7.763928e-09, 4.937588e-09, 5.106822e-10, 1.547295e-10, 
    6.991448e-10, 1.836847e-09, 6.004926e-09, 1.612393e-08, 2.214825e-08, 
    2.558198e-08, 2.207159e-08, 1.113854e-08, 1.691044e-09, 2.399094e-09, 
    5.195537e-10, 3.453012e-11, 4.712398e-10, 1.596388e-09, 4.204814e-09, 
    1.686877e-08, 2.55343e-08, 2.746489e-08, 2.6252e-08, 1.726667e-08, 
    1.04325e-08, 5.115291e-09, 1.182778e-10, 2.015084e-11, 3.619995e-10, 
    3.793603e-09, 1.296996e-08, 2.02348e-08, 2.107141e-08, 1.056967e-08, 
    8.095438e-09, 1.151892e-08, 1.076613e-09, 1.017499e-09, 2.97897e-10, 
    1.031974e-10, 6.371648e-10, 2.490455e-09, 4.937625e-09, 1.627107e-08, 
    1.927057e-08, 1.616448e-08, 2.149033e-08, 1.523678e-08, 6.62385e-09, 
    2.151332e-09, 8.005145e-11, 1.386247e-11, 5.315896e-10, 1.564441e-09, 
    5.384757e-09, 2.210814e-08, 2.556953e-08, 2.69197e-08, 2.478652e-08, 
    1.281115e-08, 6.83862e-09, 6.084374e-09, 7.443303e-10, 8.351329e-11, 
    2.221487e-10, 1.697831e-09, 7.628877e-09, 2.306608e-08, 2.612015e-08, 
    7.933152e-09, 1.783452e-08, 1.075702e-08, 1.308994e-09, 2.260716e-09, 
    3.971704e-10, 1.605912e-10, 2.382992e-10, 1.789736e-09, 5.149416e-09, 
    1.748752e-08, 2.623183e-08, 2.605676e-08, 2.15827e-08, 1.437748e-08, 
    8.218861e-09, 4.837879e-09, 2.110215e-10, 1.827043e-11, 5.800005e-10, 
    1.649484e-09, 6.879796e-09, 2.417989e-08, 3.242009e-08, 3.507864e-08, 
    2.711654e-08, 2.018775e-08, 1.460616e-08, 9.704733e-09, 1.946548e-09, 
    5.948612e-11, 9.026809e-10, 2.821523e-09, 8.659622e-09, 2.359267e-08, 
    3.023609e-08, 3.404787e-08, 3.027833e-08, 1.999166e-08, 1.051577e-08, 
    2.611049e-09, 2.046855e-10, 1.571801e-10, 4.726777e-10, 1.843272e-09, 
    5.36769e-09, 2.098327e-08, 2.848427e-08, 2.621718e-08, 1.35759e-08, 
    6.525203e-09, 8.211877e-09, 7.955492e-09, 4.055354e-10, 2.520689e-11, 
    5.81358e-10, 2.432195e-09, 6.639981e-09, 2.017571e-08, 2.546447e-08, 
    2.354707e-08, 2.339277e-08, 1.305326e-08, 6.140055e-09, 5.036825e-09, 
    3.023151e-10, 1.687345e-10, 4.070558e-10, 1.990854e-09, 6.511039e-09, 
    2.407319e-08, 3.461836e-08, 3.452821e-08, 2.171524e-08, 5.615456e-09, 
    9.553142e-09, 4.904548e-09, 1.093462e-10, 8.354114e-11, 6.051654e-10, 
    1.98617e-09, 4.119326e-09, 1.933899e-08, 2.871768e-08, 2.953796e-08, 
    2.687163e-08, 1.806494e-08, 1.069201e-08, 2.611294e-09, 4.054462e-10, 
    3.609169e-10, 1.160982e-09, 3.712916e-09, 9.363099e-09, 2.344368e-08, 
    3.0046e-08, 3.122359e-08, 3.114485e-08, 2.140325e-08, 1.435031e-08, 
    7.470953e-09, 6.559485e-10, 8.247722e-11, 2.326871e-10, 2.124353e-09, 
    5.822424e-09, 2.374141e-08, 2.541587e-08, 8.669274e-09, 1.9852e-08, 
    1.179995e-08, 2.215093e-09, 1.800547e-09, 3.152877e-10, 1.389565e-10, 
    3.414347e-10, 1.730535e-09, 4.814888e-09, 1.568453e-08, 2.496968e-08, 
    2.934136e-08, 2.624735e-08, 1.993611e-08, 9.44306e-09, 6.110131e-09, 
    1.49094e-09, 9.795223e-11, 1.01861e-09, 2.18544e-09, 6.103531e-09, 
    2.110756e-08, 3.22754e-08, 3.33727e-08, 2.314443e-08, 1.555865e-08, 
    1.150594e-08, 8.778447e-09, 5.466119e-10, 1.198354e-10, 1.135394e-09, 
    2.820807e-09, 1.170229e-08, 2.400351e-08, 3.212192e-08, 3.327921e-08, 
    2.222867e-08, 7.375707e-09, 3.127186e-09, 6.280664e-09, 4.234262e-10, 
    1.005439e-10, 1.007358e-09, 2.067757e-09, 5.603293e-09, 1.86842e-08, 
    2.259268e-08, 2.482811e-08, 2.036405e-08, 1.11594e-08, 4.898624e-09, 
    3.120631e-09, 1.178517e-10, 6.752002e-11, 6.807691e-10, 1.836222e-09, 
    6.072953e-09, 2.371566e-08, 2.962292e-08, 2.826424e-08, 2.318279e-08, 
    1.516047e-08, 8.496116e-09, 2.317956e-09, 1.027019e-10, 1.964607e-10, 
    8.864425e-10, 2.844879e-09, 8.730106e-09, 2.088147e-08, 2.354252e-08, 
    2.918506e-08, 1.386523e-08, 3.560074e-09, 8.137917e-09, 7.267296e-09, 
    9.418363e-10, 1.786594e-11, 1.503291e-10, 1.632781e-09, 4.574999e-09, 
    1.838574e-08, 2.200774e-08, 1.738166e-08, 1.024617e-08, 5.347393e-09, 
    8.893281e-09, 3.856258e-09, 2.551836e-10, 7.259993e-12, 9.082666e-10, 
    2.182116e-09, 8.730149e-09, 2.14232e-08, 2.850954e-08, 2.3466e-08, 
    9.756173e-09, 1.969198e-08, 1.211986e-08, 6.736189e-09, 7.684649e-10, 
    2.867594e-10, 1.129827e-09, 2.507674e-09, 6.651438e-09, 1.980866e-08, 
