    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 1.49691e-08, 2.199934e-08, 3.38274e-08, 4.275138e-08, 4.646821e-08, 
    3.856494e-08, 1.251297e-08, 3.878698e-09, 2.365568e-08, 3.363694e-08, 
    2.80599e-08, 2.186177e-08, 2.56232e-08, 3.275829e-08, 4.369389e-08, 
    4.916198e-08, 4.579143e-08, 2.643773e-08, 1.979993e-08, 1.785658e-08, 
    1.015128e-08, 1.890195e-08, 1.862125e-08, 1.558344e-08, 1.950756e-08, 
    2.843804e-08, 3.53573e-08, 4.065351e-08, 4.633693e-08, 4.50618e-08, 
    1.881203e-08, 1.09745e-08, 1.681436e-08, 9.370118e-09, 1.632155e-08, 
    1.377311e-08, 1.721554e-08, 2.820825e-08, 3.589518e-08, 4.239778e-08, 
    4.019379e-08, 3.18381e-08, 1.064078e-08, 3.698513e-09, 4.641763e-09, 
    2.450824e-08, 2.592149e-08, 2.482684e-08, 2.558463e-08, 3.190664e-08, 
    3.949721e-08, 4.774297e-08, 4.112332e-08, 1.638615e-08, 2.248109e-08, 
    1.028413e-08, 2.111229e-09, 1.215694e-08, 1.696623e-08, 1.519208e-08, 
    1.954595e-08, 2.655981e-08, 3.53869e-08, 3.960203e-08, 4.129124e-08, 
    3.657165e-08, 1.350517e-08, 2.510262e-09, 3.578129e-09, 2.254228e-08, 
    3.313639e-08, 2.472371e-08, 2.615536e-08, 3.298522e-08, 4.043162e-08, 
    4.532856e-08, 5.204654e-08, 4.03355e-08, 8.449428e-09, 3.089123e-09, 
    2.260522e-08, 3.641252e-08, 3.464297e-08, 3.234871e-08, 3.303855e-08, 
    3.745556e-08, 4.121242e-08, 4.593451e-08, 4.366563e-08, 1.777784e-08, 
    2.140692e-08, 1.188926e-08, 1.187219e-08, 1.562834e-08, 1.518558e-08, 
    1.372172e-08, 1.490108e-08, 1.925118e-08, 2.655159e-08, 3.556841e-08, 
    3.365872e-08, 3.243766e-08, 1.246275e-08, 1.785712e-09, 2.3711e-09, 
    1.825291e-08, 2.774964e-08, 2.330682e-08, 2.36311e-08, 3.353793e-08, 
    3.950316e-08, 4.536051e-08, 4.878195e-08, 4.565578e-08, 1.730349e-08, 
    2.488683e-09, 3.001449e-09, 1.991983e-08, 3.20002e-08, 3.023396e-08, 
    2.919669e-08, 3.681126e-08, 4.234108e-08, 4.703551e-08, 4.737473e-08, 
    4.269859e-08, 1.7948e-08, 2.461465e-09, 4.153816e-09, 2.915842e-08, 
    3.039411e-08, 3.06397e-08, 3.267083e-08, 4.039148e-08, 4.71347e-08, 
    4.993623e-08, 4.761293e-08, 4.082951e-08, 1.751039e-08, 1.09731e-08, 
    1.75454e-08, 8.184243e-09, 1.437924e-08, 1.312243e-08, 1.626989e-08, 
    2.201647e-08, 3.175848e-08, 3.94032e-08, 4.489003e-08, 3.737781e-08, 
    1.181396e-08, 2.471824e-09, 3.666087e-09, 2.20643e-08, 3.230126e-08, 
    2.375984e-08, 2.408128e-08, 3.60119e-08, 4.431298e-08, 5.15658e-08, 
    5.405182e-08, 4.993669e-08, 2.020447e-08, 2.819214e-09, 5.005401e-09, 
    2.532684e-08, 2.954991e-08, 2.97773e-08, 3.297464e-08, 3.979425e-08, 
    4.884557e-08, 5.201052e-08, 5.810364e-08, 4.802934e-08, 1.245174e-08, 
    1.218449e-08, 2.187996e-08, 7.772133e-09, 1.406866e-08, 1.447057e-08, 
    1.661047e-08, 2.170501e-08, 3.026458e-08, 4.074109e-08, 4.638841e-08, 
    3.807727e-08, 1.297604e-08, 2.743852e-09, 4.200972e-09, 1.904506e-08, 
    2.826654e-08, 2.50591e-08, 2.452828e-08, 3.418386e-08, 4.16619e-08, 
    4.834137e-08, 5.389852e-08, 4.889978e-08, 1.894444e-08, 2.94391e-09, 
    3.463194e-09, 2.174599e-08, 2.372599e-08, 1.967508e-08, 2.610293e-08, 
    3.387661e-08, 4.027489e-08, 4.569181e-08, 4.711364e-08, 3.888797e-08, 
    9.013173e-09, 2.476213e-09, 1.965876e-08, 3.102417e-08, 2.697532e-08, 
    2.577823e-08, 2.867333e-08, 3.808267e-08, 4.41671e-08, 4.810442e-08, 
    4.668617e-08, 3.633271e-08, 5.912029e-09, 2.359843e-09, 2.686852e-09, 
    2.121161e-08, 2.487621e-08, 2.440527e-08, 2.842666e-08, 3.512967e-08, 
    4.299405e-08, 5.057761e-08, 5.323218e-08, 4.228271e-08, 1.422677e-08, 
    2.043659e-09, 1.860244e-09, 1.385476e-08, 2.613912e-08, 2.508576e-08, 
    2.913878e-08, 3.488028e-08, 4.161215e-08, 4.486961e-08, 4.308069e-08, 
    3.52379e-08, 3.306404e-09, 2.05595e-09, 2.682183e-09, 2.415785e-08, 
    2.49624e-08, 2.283786e-08, 2.806512e-08, 3.619223e-08, 4.252831e-08, 
    4.854488e-08, 4.823954e-08, 2.480882e-08, 2.26462e-09, 1.048403e-08, 
    2.40187e-08, 6.663639e-09, 1.609482e-08, 1.339274e-08, 1.608303e-08, 
    2.579685e-08, 3.661043e-08, 4.157902e-08, 4.307661e-08, 3.134926e-08, 
    6.161486e-09, 2.839518e-09, 1.929807e-08, 2.739644e-08, 2.888605e-08, 
    2.323774e-08, 2.796544e-08, 3.339067e-08, 4.551011e-08, 5.155211e-08, 
    5.3205e-08, 4.033963e-08, 1.244139e-08, 2.329441e-09, 3.186252e-09, 
    2.304582e-08, 3.500459e-08, 3.179533e-08, 3.374755e-08, 3.889691e-08, 
    4.483693e-08, 4.921997e-08, 5.018688e-08, 4.614832e-08, 1.78232e-08, 
    1.150854e-08, 1.718882e-08, 8.336381e-09, 1.484231e-08, 1.504936e-08, 
    1.728807e-08, 2.431457e-08, 3.464827e-08, 4.309056e-08, 4.327711e-08, 
    3.512583e-08, 1.275418e-08, 2.374078e-09, 2.772269e-09, 1.000957e-08, 
    2.960246e-08, 2.391785e-08, 2.713006e-08, 3.467226e-08, 4.393684e-08, 
    4.984221e-08, 5.152363e-08, 3.936664e-08, 1.132801e-08, 7.03918e-09, 
    2.3809e-08, 5.628058e-09, 1.403593e-08, 1.442123e-08, 1.713433e-08, 
    2.769199e-08, 3.788909e-08, 4.579774e-08, 5.083793e-08, 4.995298e-08, 
    2.113177e-08, 3.240833e-09, 2.213992e-08, 2.628339e-08, 2.665131e-08, 
    2.260124e-08, 2.599878e-08, 3.353613e-08, 4.298359e-08, 4.456358e-08, 
    3.553209e-08, 9.415326e-09, 2.505648e-08, 4.748701e-09, 2.015669e-09, 
    1.080625e-08, 1.708409e-08, 1.461582e-08, 1.770199e-08, 2.412748e-08, 
    3.474623e-08, 4.013001e-08, 4.020828e-08, 2.885585e-08, 5.682141e-09, 
    1.069921e-08, 1.61103e-08, 7.64132e-09, 1.621457e-08, 1.508809e-08, 
    1.579639e-08, 2.513237e-08, 3.560858e-08, 4.177712e-08, 4.434536e-08, 
