    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 1.430131e-09, 6.245421e-10, 1.040919e-09, 1.385466e-08, 2.582274e-08, 
    2.075536e-08, 3.333951e-08, 3.540544e-08, 2.063348e-08, 2.440927e-08, 
    1.583087e-08, 9.605505e-09, 2.09717e-09, 4.891054e-10, 7.321614e-10, 
    1.307125e-08, 2.036779e-08, 9.20409e-09, 1.554528e-08, 2.500706e-08, 
    1.888938e-08, 2.240636e-08, 1.510256e-08, 9.145078e-09, 2.014342e-09, 
    4.419536e-10, 7.609449e-10, 1.144425e-08, 1.890646e-08, 1.607028e-08, 
    2.596446e-08, 2.975201e-08, 2.115197e-08, 2.509301e-08, 1.599981e-08, 
    9.390328e-09, 1.942598e-09, 4.455793e-10, 7.370369e-10, 1.234743e-08, 
    2.051774e-08, 1.565962e-08, 6.182507e-09, 2.636982e-08, 2.031498e-08, 
    2.292427e-08, 1.513737e-08, 8.981225e-09, 2.13019e-09, 4.185598e-10, 
    7.987372e-10, 1.014854e-08, 2.091254e-08, 1.738046e-08, 2.716092e-08, 
    3.103207e-08, 2.190613e-08, 2.56761e-08, 1.636304e-08, 9.31956e-09, 
    1.955805e-09, 4.176301e-10, 7.522536e-10, 1.331248e-08, 2.080178e-08, 
    1.560392e-08, 6.627846e-09, 2.748495e-08, 2.088061e-08, 2.339045e-08, 
    1.509514e-08, 9.764333e-09, 2.324148e-09, 4.209416e-10, 7.976197e-10, 
    1.192808e-08, 2.054761e-08, 1.715089e-08, 2.720161e-08, 3.135343e-08, 
    2.200104e-08, 2.66651e-08, 1.675074e-08, 1.030144e-08, 2.328294e-09, 
    4.339928e-10, 7.322301e-10, 1.248422e-08, 2.162733e-08, 1.56297e-08, 
    6.352631e-09, 2.699961e-08, 2.061815e-08, 2.374591e-08, 1.584722e-08, 
    1.011492e-08, 2.290828e-09, 4.456328e-10, 7.855522e-10, 1.198687e-08, 
    2.017717e-08, 1.713795e-08, 2.707178e-08, 3.110744e-08, 2.185081e-08, 
    2.611341e-08, 1.695707e-08, 9.191137e-09, 1.70337e-09, 4.251907e-10, 
    7.222589e-10, 1.218394e-08, 2.096796e-08, 1.54136e-08, 6.637069e-09, 
    2.751136e-08, 2.078765e-08, 2.345048e-08, 1.51666e-08, 8.311141e-09, 
    1.226115e-09, 4.230836e-10, 8.10952e-10, 1.247727e-08, 2.05933e-08, 
    1.739513e-08, 2.701037e-08, 3.127605e-08, 2.211677e-08, 2.619562e-08, 
    1.655516e-08, 8.795134e-09, 1.452175e-09, 4.741214e-10, 7.716468e-10, 
    1.372685e-08, 2.112685e-08, 1.552609e-08, 6.404069e-09, 2.729473e-08, 
    2.083176e-08, 2.379531e-08, 1.532796e-08, 8.681852e-09, 1.63089e-09, 
    4.472883e-10, 8.105012e-10, 1.191029e-08, 2.067721e-08, 1.737817e-08, 
    2.71667e-08, 3.128108e-08, 2.194579e-08, 2.663321e-08, 1.651843e-08, 
    9.046215e-09, 2.219256e-09, 4.776132e-10, 8.146774e-10, 1.390412e-08, 
    2.043014e-08, 1.506374e-08, 6.89743e-09, 2.780434e-08, 2.109238e-08, 
    2.394745e-08, 1.549087e-08, 9.201454e-09, 1.952641e-09, 4.371813e-10, 
    8.107686e-10, 1.173406e-08, 2.09367e-08, 1.736796e-08, 2.734182e-08, 
    3.150296e-08, 2.217771e-08, 2.678038e-08, 1.712107e-08, 1.071745e-08, 
    1.755726e-09, 4.222116e-10, 6.83223e-10, 1.186158e-08, 2.112148e-08, 
    5.751244e-09, 1.614844e-08, 2.285434e-08, 1.849192e-08, 2.324071e-08, 
    1.558703e-08, 8.223257e-09, 9.399079e-10, 4.043021e-10, 7.923567e-10, 
    1.070234e-08, 1.760438e-08, 3.595028e-09, 2.430445e-08, 3.106614e-08, 
    2.338407e-08, 2.201136e-08, 1.275004e-08, 5.900377e-09, 4.432818e-10, 
    5.358451e-10, 1.021206e-09, 1.38771e-08, 2.411756e-08, 1.971293e-08, 
    1.971564e-08, 1.330836e-08, 2.640097e-08, 2.539869e-08, 1.554202e-08, 
    7.23381e-09, 3.044666e-10, 4.801995e-10, 8.92596e-10, 1.404866e-08, 
    1.978139e-08, 1.892766e-08, 3.260736e-08, 3.29328e-08, 2.226345e-08, 
    2.574367e-08, 1.62038e-08, 8.412295e-09, 1.127374e-09, 3.90192e-10, 
    7.738394e-10, 1.154175e-08, 2.028173e-08, 4.374981e-09, 1.983609e-08, 
    2.169152e-08, 1.83363e-08, 2.476546e-08, 1.626032e-08, 9.484987e-09, 
    1.485235e-09, 4.443534e-10, 7.939879e-10, 1.093939e-08, 1.984101e-08, 
    1.089437e-08, 9.485857e-09, 2.736195e-08, 1.87754e-08, 2.133824e-08, 
    1.291113e-08, 6.934115e-09, 1.101283e-09, 5.267951e-10, 9.221684e-10, 
    1.279695e-08, 2.177369e-08, 1.366308e-08, 3.942786e-09, 2.466891e-08, 
    2.209925e-08, 2.20994e-08, 1.28342e-08, 6.136513e-09, 1.326626e-09, 
    4.652708e-10, 8.462394e-10, 1.39388e-08, 1.82108e-08, 8.481937e-09, 
    2.143681e-08, 3.212634e-08, 2.506842e-08, 2.141677e-08, 1.315868e-08, 
    7.470933e-09, 2.358782e-09, 5.757604e-10, 1.016149e-09, 8.754509e-09, 
    2.32927e-08, 1.191135e-08, 6.310377e-09, 3.073349e-08, 2.512853e-08, 
    2.630713e-08, 1.545883e-08, 8.883441e-09, 2.057494e-09, 5.449063e-10, 
    9.662003e-10, 1.16736e-08, 2.474188e-08, 2.070874e-08, 2.826445e-08, 
    4.479515e-08, 3.332221e-08, 2.601944e-08, 1.410715e-08, 8.943702e-09, 
    4.04863e-09, 4.946792e-10, 7.169206e-10, 8.74347e-09, 1.551482e-08, 
    9.914122e-10, 1.367921e-08, 3.374342e-08, 2.543112e-08, 2.274101e-08, 
    1.508963e-08, 8.265857e-09, 1.202007e-09, 4.268791e-10, 8.097909e-10, 
    1.038973e-08, 2.247552e-08, 1.634748e-08, 7.321927e-09, 2.827131e-08, 
    2.014434e-08, 2.188091e-08, 1.413744e-08, 8.334336e-09, 1.993878e-09, 
    5.29812e-10, 8.947759e-10, 1.371314e-08, 1.836675e-08, 1.78969e-08, 
    2.566008e-08, 2.921304e-08, 2.140051e-08, 2.659502e-08, 1.658764e-08, 
    8.708491e-09, 1.456918e-09, 4.561101e-10, 8.10072e-10, 1.276314e-08, 
    1.765163e-08, 2.641371e-09, 1.875229e-08, 2.133498e-08, 4.534802e-09, 
    1.305323e-08, 1.110336e-08, 4.750102e-09, 2.501429e-10, 5.179934e-10, 
    9.780735e-10, 9.011129e-09, 2.064556e-08, 1.692135e-08, 2.420672e-08, 
    2.870956e-08, 2.01641e-08, 1.688916e-08, 9.231228e-09, 5.545346e-09, 
    1.431186e-09, 6.023254e-10, 1.013099e-09, 1.614555e-08, 2.584729e-08, 
    2.25099e-08, 3.331643e-08, 3.616002e-08, 1.829973e-08, 2.197818e-08, 
