    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 4.982331e-08, 3.434392e-08, 3.08676e-08, 4.072897e-08, 3.181135e-08, 
    2.683507e-08, 2.902015e-08, 2.861269e-08, 2.542675e-08, 6.24402e-08, 
    7.279319e-08, 4.598647e-08, 2.797099e-08, 2.786232e-08, 2.100489e-08, 
    5.781766e-08, 3.066137e-08, 1.715398e-08, 1.32639e-08, 1.298192e-08, 
    1.954489e-08, 3.699237e-08, 6.298135e-08, 7.525212e-08, 6.520641e-08, 
    9.006136e-08, 6.952759e-08, 7.129375e-08, 3.415654e-08, 2.732121e-08, 
    2.820129e-08, 2.983975e-08, 4.035883e-08, 6.399591e-08, 5.489666e-08, 
    8.793018e-08, 5.569428e-08, 5.160295e-08, 3.309254e-08, 8.23804e-08, 
    4.472551e-08, 3.809642e-08, 4.060823e-08, 4.188033e-08, 5.348894e-08, 
    8.164454e-08, 9.242989e-08, 8.537303e-08, 6.210306e-08, 7.090299e-08, 
    4.071844e-08, 5.959958e-08, 4.106031e-08, 3.661019e-08, 3.911043e-08, 
    4.141696e-08, 5.655766e-08, 8.357664e-08, 9.247076e-08, 8.859178e-08, 
    4.712929e-08, 3.048408e-08, 3.954239e-08, 4.248094e-08, 3.452408e-08, 
    2.619678e-08, 2.892703e-08, 3.21514e-08, 4.353638e-08, 5.554799e-08, 
    5.831642e-08, 4.92463e-08, 5.321801e-08, 6.056032e-08, 3.059569e-08, 
    5.108453e-08, 3.302231e-08, 2.62969e-08, 2.893313e-08, 2.839238e-08, 
    4.311181e-08, 5.309308e-08, 5.044327e-08, 7.631813e-08, 5.551009e-08, 
    3.36678e-08, 2.220372e-08, 6.877096e-08, 4.1774e-08, 3.880695e-08, 
    4.364047e-08, 4.496189e-08, 5.831993e-08, 8.256634e-08, 8.491477e-08, 
    6.495709e-08, 3.302372e-08, 7.065988e-08, 6.652311e-08, 7.472732e-08, 
    3.934792e-08, 3.425675e-08, 3.729902e-08, 3.372714e-08, 2.193977e-08, 
    5.9614e-08, 4.252211e-08, 1.950534e-08, 3.85538e-08, 3.344443e-08, 
    2.553285e-08, 5.971604e-08, 3.677002e-08, 3.028623e-08, 3.200397e-08, 
    3.246591e-08, 3.831331e-08, 4.921058e-08, 6.960899e-08, 6.776787e-08, 
    7.000574e-08, 5.929002e-08, 2.536982e-08, 6.081186e-08, 3.884087e-08, 
    3.468515e-08, 3.746048e-08, 3.538446e-08, 4.445863e-08, 3.88584e-08, 
    4.61853e-08, 8.54906e-08, 7.02582e-08, 8.796937e-08, 5.79604e-08, 
    6.743632e-08, 3.704675e-08, 3.614636e-08, 3.695805e-08, 3.412662e-08, 
    3.049258e-08, 2.176857e-08, 5.888177e-08, 8.244962e-08, 5.946383e-08, 
    5.551809e-08, 2.943573e-08, 5.206376e-08, 3.713557e-08, 3.103296e-08, 
    3.78214e-08, 3.838192e-08, 4.857695e-08, 7.196447e-08, 7.851745e-08, 
    5.131166e-08, 3.476951e-08, 6.669374e-08, 5.95919e-08, 7.039515e-08, 
    4.461787e-08, 4.201208e-08, 4.651641e-08, 4.576821e-08, 5.236638e-08, 
    7.251152e-08, 8.05647e-08, 7.948919e-08, 6.325575e-08, 8.141626e-08, 
    5.411366e-08, 7.537409e-08, 4.560139e-08, 3.787544e-08, 4.079141e-08, 
    4.285779e-08, 5.14205e-08, 7.211601e-08, 7.405915e-08, 7.481169e-08, 
    3.755039e-08, 4.539312e-08, 4.225207e-08, 2.94817e-08, 2.8141e-08, 
    2.515653e-08, 2.63188e-08, 3.035025e-08, 3.680569e-08, 3.863279e-08, 
    3.144737e-08, 5.475127e-08, 4.348694e-08, 4.649631e-08, 3.806117e-08, 
    3.565866e-08, 2.332781e-08, 1.933007e-08, 2.023157e-08, 1.876193e-08, 
    3.470521e-08, 5.361866e-08, 4.611415e-08, 3.121142e-08, 3.920249e-08, 
    5.815991e-08, 3.676642e-08, 5.886145e-08, 3.866098e-08, 3.532653e-08, 
    3.857877e-08, 4.228894e-08, 4.852362e-08, 6.250283e-08, 8.905485e-08, 
    9.267359e-08, 6.876264e-08, 6.608619e-08, 4.175551e-08, 6.91909e-08, 
    4.505225e-08, 4.360375e-08, 4.806461e-08, 4.323744e-08, 4.468508e-08, 
    6.574685e-08, 8.347438e-08, 7.934143e-08, 7.946173e-08, 8.452189e-08, 
    6.200359e-08, 7.643088e-08, 4.145712e-08, 3.8556e-08, 4.042768e-08, 
    4.270277e-08, 5.343447e-08, 7.099292e-08, 7.766425e-08, 8.562344e-08, 
    6.816106e-08, 8.403552e-08, 6.166405e-08, 7.209209e-08, 4.682222e-08, 
    3.674342e-08, 3.938375e-08, 4.240694e-08, 4.887939e-08, 6.92661e-08, 
    6.553119e-08, 6.606945e-08, 4.764356e-08, 5.726026e-08, 3.709519e-08, 
    4.246009e-08, 3.243819e-08, 2.471991e-08, 2.815289e-08, 3.235905e-08, 
    4.402388e-08, 5.578786e-08, 5.687161e-08, 4.777748e-08, 3.513561e-08, 
    6.661686e-08, 4.338088e-08, 4.88179e-08, 3.62646e-08, 3.56964e-08, 
    3.864212e-08, 4.291429e-08, 5.300457e-08, 7.179744e-08, 7.941662e-08, 
    8.837449e-08, 5.345819e-08, 5.820059e-08, 4.544606e-08, 4.428669e-08, 
    3.560379e-08, 3.205521e-08, 3.648168e-08, 3.693811e-08, 4.648284e-08, 
    4.736861e-08, 4.740679e-08, 6.199006e-08, 5.269187e-08, 4.481936e-08, 
    2.738043e-08, 5.325701e-08, 3.732829e-08, 3.159258e-08, 3.53531e-08, 
    3.973594e-08, 5.229635e-08, 7.114785e-08, 8.594087e-08, 8.425138e-08, 
    8.041348e-08, 7.317003e-08, 3.570815e-08, 5.927476e-08, 3.366559e-08, 
    3.362512e-08, 3.34839e-08, 2.520861e-08, 2.281871e-08, 5.134231e-08, 
    7.640742e-08, 8.380027e-08, 5.779436e-08, 5.949029e-08, 3.165337e-08, 
    6.354259e-08, 3.677583e-08, 3.188141e-08, 3.474791e-08, 3.025885e-08, 
    1.941412e-08, 4.597555e-08, 7.051759e-08, 7.116292e-08, 6.031132e-08, 
    5.833504e-08, 1.997821e-08, 6.049129e-08, 4.276424e-08, 3.664008e-08, 
    3.824576e-08, 3.834741e-08, 4.924979e-08, 6.826515e-08, 7.178743e-08, 
    6.537414e-08, 5.903004e-08, 4.735082e-08, 2.179893e-08, 4.514693e-08, 
    1.831055e-08, 1.621435e-08, 2.619766e-08, 2.908484e-08, 3.979636e-08, 
    6.526078e-08, 7.343847e-08, 6.97264e-08, 6.229096e-08, 6.031284e-08, 
    2.673126e-08, 5.903664e-08, 4.208294e-08, 4.249191e-08, 3.943867e-08, 
    3.687126e-08, 4.961704e-08, 5.459373e-08, 6.864255e-08, 7.836559e-08, 
    8.063498e-08, 7.857528e-08, 3.842614e-08, 5.313492e-08, 4.13801e-08, 
