    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 7.004456e-09, 1.146401e-08, 2.532314e-08, 3.230675e-08, 3.809498e-08, 
    3.838875e-08, 2.356752e-08, 1.514758e-08, 1.297063e-08, 1.497179e-08, 
    1.80039e-08, 1.722244e-08, 1.102977e-08, 1.201107e-08, 2.034878e-08, 
    2.845104e-08, 3.629258e-08, 3.683065e-08, 2.352651e-08, 1.619718e-08, 
    1.433715e-08, 1.509219e-08, 1.539237e-08, 1.168445e-08, 6.31759e-09, 
    9.510665e-09, 1.492546e-08, 3.121033e-08, 3.786045e-08, 3.650631e-08, 
    2.436512e-08, 1.740568e-08, 1.522031e-08, 1.543213e-08, 1.499649e-08, 
    1.236228e-08, 6.675073e-09, 1.474063e-08, 2.187776e-08, 2.918498e-08, 
    3.787353e-08, 4.074593e-08, 3.069783e-08, 1.933623e-08, 1.745713e-08, 
    1.851238e-08, 2.115739e-08, 1.281918e-08, 7.334555e-09, 9.544782e-09, 
    1.74543e-08, 3.32882e-08, 3.984164e-08, 4.061278e-08, 2.677748e-08, 
    1.907333e-08, 1.659683e-08, 1.710633e-08, 1.88185e-08, 1.24279e-08, 
    6.231363e-09, 1.22404e-08, 2.157059e-08, 3.079546e-08, 3.985001e-08, 
    4.095617e-08, 2.774886e-08, 1.880069e-08, 1.632673e-08, 1.600687e-08, 
    1.594753e-08, 1.47031e-08, 1.023719e-08, 1.254478e-08, 2.134766e-08, 
    3.407372e-08, 4.262534e-08, 4.155613e-08, 2.60998e-08, 1.801241e-08, 
    1.59306e-08, 1.58553e-08, 1.619442e-08, 1.323301e-08, 7.313424e-09, 
    1.037527e-08, 1.769482e-08, 3.023255e-08, 3.786361e-08, 4.037413e-08, 
    2.785035e-08, 1.826427e-08, 1.640713e-08, 1.639272e-08, 1.606112e-08, 
    1.092513e-08, 7.161721e-09, 1.186293e-08, 2.13443e-08, 3.062784e-08, 
    3.959488e-08, 3.740819e-08, 2.661636e-08, 1.939302e-08, 1.708384e-08, 
    1.783549e-08, 2.020791e-08, 1.527296e-08, 1.141155e-08, 1.722609e-08, 
    2.150725e-08, 3.019267e-08, 3.955781e-08, 4.264652e-08, 3.049765e-08, 
    1.988974e-08, 1.742753e-08, 1.684081e-08, 1.737012e-08, 8.764634e-09, 
    5.160678e-09, 9.416242e-09, 1.644753e-08, 2.53992e-08, 3.765711e-08, 
    3.986495e-08, 2.978933e-08, 1.939603e-08, 1.707489e-08, 1.652376e-08, 
    1.738945e-08, 1.333173e-08, 1.061637e-08, 1.715665e-08, 2.324647e-08, 
    3.186617e-08, 3.935569e-08, 4.238083e-08, 3.056564e-08, 2.062169e-08, 
    1.796722e-08, 1.896422e-08, 2.045133e-08, 1.31924e-08, 7.508802e-09, 
    8.922323e-09, 1.671275e-08, 3.146695e-08, 4.046473e-08, 4.185557e-08, 
    3.062879e-08, 1.920221e-08, 1.789578e-08, 1.762876e-08, 1.893457e-08, 
    1.484827e-08, 1.217213e-08, 1.924713e-08, 2.718538e-08, 3.387911e-08, 
    4.230576e-08, 4.359301e-08, 3.190494e-08, 1.937045e-08, 1.740586e-08, 
    1.759027e-08, 1.890201e-08, 1.410132e-08, 9.036274e-09, 1.632385e-08, 
    2.346194e-08, 2.994088e-08, 3.783351e-08, 3.997139e-08, 2.913005e-08, 
    1.856934e-08, 1.669564e-08, 1.513325e-08, 1.507968e-08, 1.315739e-08, 
    1.382615e-08, 1.301556e-08, 1.760078e-08, 2.722869e-08, 3.690286e-08, 
    3.671893e-08, 2.419129e-08, 1.724676e-08, 1.541048e-08, 1.398435e-08, 
    1.460207e-08, 1.395242e-08, 1.453211e-08, 1.193848e-08, 1.973523e-08, 
    3.211958e-08, 3.707089e-08, 3.677983e-08, 2.416075e-08, 1.809585e-08, 
    1.521429e-08, 1.392989e-08, 1.524763e-08, 1.209333e-08, 7.478295e-09, 
    1.349938e-08, 1.528409e-08, 2.596968e-08, 3.594036e-08, 3.930814e-08, 
    3.019413e-08, 1.959685e-08, 1.691384e-08, 1.731967e-08, 1.655645e-08, 
    1.250501e-08, 1.069272e-08, 1.755896e-08, 2.446435e-08, 3.681648e-08, 
    4.356602e-08, 4.728513e-08, 3.457743e-08, 2.085071e-08, 1.843016e-08, 
    1.974542e-08, 2.344909e-08, 1.489266e-08, 1.080887e-08, 9.497749e-09, 
    2.19731e-08, 3.31671e-08, 4.207779e-08, 4.197986e-08, 3.066645e-08, 
    1.921333e-08, 1.78373e-08, 1.775574e-08, 1.794294e-08, 1.200849e-08, 
    6.68119e-09, 1.053371e-08, 1.736108e-08, 2.819272e-08, 3.96342e-08, 
    4.145443e-08, 3.002285e-08, 1.943641e-08, 1.736402e-08, 1.530968e-08, 
    1.493946e-08, 1.269007e-08, 1.033068e-08, 1.523206e-08, 2.525137e-08, 
    3.485186e-08, 4.240207e-08, 4.142909e-08, 2.786796e-08, 1.88553e-08, 
    1.6435e-08, 1.63417e-08, 1.753469e-08, 1.251187e-08, 8.135395e-09, 
    1.292207e-08, 2.071352e-08, 3.058756e-08, 4.043222e-08, 4.239424e-08, 
    2.960166e-08, 1.979642e-08, 1.784466e-08, 1.815323e-08, 1.887953e-08, 
    1.58797e-08, 1.781767e-08, 1.975977e-08, 2.459244e-08, 3.27156e-08, 
    4.057077e-08, 4.115221e-08, 2.61617e-08, 1.782714e-08, 1.620202e-08, 
    1.571852e-08, 1.739806e-08, 1.287546e-08, 5.719245e-09, 1.163512e-08, 
    2.283775e-08, 2.874574e-08, 3.679316e-08, 3.466541e-08, 2.154988e-08, 
    1.500208e-08, 1.369594e-08, 1.592538e-08, 1.880541e-08, 1.520526e-08, 
    1.190161e-08, 1.370734e-08, 1.861972e-08, 2.960692e-08, 3.906215e-08, 
    4.021884e-08, 2.766792e-08, 1.792002e-08, 1.654031e-08, 1.598216e-08, 
    1.660241e-08, 1.298945e-08, 8.648094e-09, 8.570321e-09, 1.937702e-08, 
    2.966958e-08, 3.941832e-08, 4.025822e-08, 2.559264e-08, 1.740031e-08, 
    1.530289e-08, 1.677876e-08, 1.818732e-08, 9.029756e-09, 5.614038e-09, 
    8.444979e-09, 1.436036e-08, 3.27041e-08, 4.235282e-08, 4.249468e-08, 
    3.035979e-08, 1.965091e-08, 1.775997e-08, 1.697917e-08, 1.874092e-08, 
    1.473062e-08, 8.635625e-09, 1.175224e-08, 2.225651e-08, 3.534484e-08, 
    4.443058e-08, 4.177497e-08, 2.578949e-08, 1.713169e-08, 1.597691e-08, 
    1.506879e-08, 1.65498e-08, 1.311075e-08, 8.809494e-09, 1.126955e-08, 
    2.077646e-08, 2.853033e-08, 3.469867e-08, 3.384212e-08, 2.10279e-08, 
    1.508687e-08, 1.301161e-08, 1.54857e-08, 1.846802e-08, 1.420771e-08, 
    9.398175e-09, 1.220495e-08, 2.38474e-08, 3.178273e-08, 3.940793e-08, 
    3.979431e-08, 2.830268e-08, 1.657773e-08, 1.518855e-08, 1.593466e-08, 
