    88341, 88371, 88402, 88433, 88461, 88492, 88522, 88553, 88583, 88614, 
    88645, 88675, 88706, 88736, 88767, 88798, 88826, 88857, 88887, 88918, 
    88948, 88979, 89010, 89040, 89071, 89101, 89132, 89163, 89192, 89223, 
    89253, 89284, 89314, 89345, 89376, 89406, 89437, 89467, 89498, 89529, 
    89557, 89588, 89618, 89649, 89679, 89710, 89741, 89771, 89802, 89832, 
    89863, 89894, 89922, 89953, 89983, 90014, 90044, 90075, 90106, 90136, 
    90167, 90197, 90228, 90259, 90287, 90318, 90348, 90379, 90409, 90440, 
    90471, 90501, 90532, 90562, 90593, 90624, 90653, 90684, 90714, 90745, 
    90775, 90806, 90837, 90867, 90898, 90928, 90959, 90990, 91018, 91049, 
    91079, 91110, 91140, 91171, 91202, 91232, 91263, 91293, 91324, 91355, 
    91383, 91414, 91444, 91475, 91505, 91536, 91567, 91597, 91628, 91658, 
    91689, 91720, 91748, 91779, 91809, 91840, 91870, 91901, 91932, 91962, 
    91993, 92023, 92054, 92085, 92114, 92145, 92175, 92206, 92236, 92267, 
    92298, 92328, 92359, 92389, 92420, 92451, 92479, 92510, 92540, 92571, 
    92601, 92632, 92663, 92693, 92724, 92754, 92785, 92816, 92844, 92875, 
    92905, 92936, 92966, 92997, 93028, 93058, 93089, 93119, 93150, 93181, 
    93209, 93240, 93270, 93301, 93331, 93362, 93393, 93423, 93454, 93484, 
    93515, 93546, 93575, 93606, 93636, 93667, 93697, 93728, 93759, 93789, 
    93820, 93850, 93881, 93912, 93940, 93971, 94001, 94032, 94062, 94093, 
    94124, 94154, 94185, 94215, 94246, 94277, 94305, 94336, 94366, 94397, 
    94427, 94458, 94489, 94519, 94550, 94580, 94611, 94642, 94670, 94701, 
    94731, 94762, 94792, 94823, 94854, 94884, 94915, 94945, 94976, 95007, 
    95036, 95067, 95097, 95128, 95158, 95189, 95220, 95250, 95281, 95311, 
    95342, 95373, 95401, 95432, 95462, 95493, 95523, 95554, 95585, 95615, 
    95646, 95676, 95707, 95738, 95766, 95797, 95827, 95858, 95888, 95919, 
    95950, 95980, 96011, 96041, 96072, 96103, 96131, 96162, 96192, 96223, 
    96253, 96284, 96315, 96345, 96376, 96406, 96437, 96468, 96497, 96528, 
    96558, 96589, 96619, 96650, 96681, 96711, 96742, 96772, 96803, 96834, 
    96862, 96893, 96923, 96954, 96984, 97015, 97046, 97076, 97107, 97137, 
    97168, 97199, 97227, 97258, 97288, 97319, 97349, 97380, 97411, 97441, 
    97472, 97502, 97533, 97564, 97592, 97623, 97653, 97684, 97714, 97745, 
    97776, 97806, 97837, 97867, 97898, 97929, 97958, 97989, 98019, 98050, 
    98080, 98111, 98142, 98172, 98203, 98233, 98264, 98295, 98323, 98354, 
    98384, 98415, 98445, 98476, 98507, 98537, 98568, 98598, 98629, 98660, 
    98688, 98719, 98749, 98780, 98810, 98841, 98872, 98902, 98933, 98963, 
    98994, 99025, 99053, 99084, 99114, 99145, 99175, 99206, 99237, 99267, 
    99298, 99328, 99359, 99390, 99419, 99450, 99480, 99511, 99541, 99572, 
    99603, 99633, 99664, 99694, 99725, 99756, 99784, 99815, 99845, 99876, 
    99906, 99937, 99968, 99998, 100029, 100059, 100090, 100121, 100149, 
    100180, 100210, 100241, 100271, 100302, 100333, 100363, 100394, 100424, 
    100455, 100486, 100514, 100545, 100575, 100606, 100636, 100667, 100698, 
    100728, 100759, 100789, 100820, 100851, 100880, 100911, 100941, 100972, 
    101002, 101033, 101064, 101094, 101125, 101155, 101186, 101217, 101245, 
    101276, 101306, 101337, 101367, 101398, 101429, 101459, 101490, 101520, 
    101551, 101582, 101610, 101641, 101671, 101702, 101732, 101763, 101794, 
    101824, 101855, 101885, 101916, 101947, 101975, 102006, 102036, 102067, 
    102097, 102128, 102159, 102189, 102220, 102250, 102281, 102312, 102341, 
    102372, 102402, 102433, 102463, 102494, 102525, 102555, 102586, 102616, 
    102647, 102678, 102706, 102737, 102767, 102798, 102828, 102859, 102890, 
    102920, 102951, 102981, 103012, 103043, 103071, 103102, 103132, 103163, 
    103193, 103224, 103255, 103285, 103316, 103346, 103377, 103408, 103436, 
    103467, 103497, 103528, 103558, 103589, 103620, 103650, 103681, 103711, 
    103742, 103773, 103802, 103833, 103863, 103894, 103924, 103955, 103986, 
    104016, 104047, 104077, 104108, 104139, 104167, 104198, 104228, 104259, 
    104289, 104320, 104351, 104381, 104412, 104442, 104473, 104504, 104532, 
    104563, 104593, 104624, 104654, 104685, 104716, 104746, 104777, 104807, 
    104838, 104869, 104897, 104928, 104958, 104989, 105019, 105050, 105081, 
    105111, 105142, 105172, 105203, 105234, 105263, 105294, 105324, 105355, 
    105385, 105416, 105447, 105477, 105508, 105538, 105569, 105600, 105628, 
    105659, 105689, 105720, 105750, 105781, 105812, 105842, 105873, 105903, 
    105934, 105965, 105993, 106024, 106054, 106085, 106115, 106146, 106177, 
    106207, 106238, 106268, 106299, 106330, 106358, 106389, 106419, 106450, 
    106480, 106511, 106542, 106572, 106603, 106633, 106664, 106695, 106724, 
    106755, 106785, 106816, 106846, 106877, 106908, 106938, 106969, 106999, 
    107030, 107061, 107089, 107120, 107150, 107181, 107211, 107242, 107273, 
    107303, 107334, 107364, 107395, 107426, 107454, 107485, 107515, 107546, 
    107576, 107607, 107638, 107668, 107699, 107729, 107760, 107791, 107819, 
    107850, 107880, 107911, 107941, 107972, 108003, 108033, 108064, 108094, 
    108125, 108156, 108185, 108216, 108246, 108277, 108307, 108338, 108369, 
    108399, 108430, 108460, 108491, 108522, 108550, 108581, 108611, 108642, 
    108672, 108703, 108734, 108764, 108795, 108825, 108856, 108887, 108915, 
    108946, 108976, 109007, 109037, 109068, 109099, 109129, 109160, 109190, 
    109221, 109252, 109280, 109311, 109341, 109372, 109402, 109433, 109464, 
    109494, 109525, 109555, 109586, 109617, 109646, 109677, 109707, 109738, 
    109768, 109799, 109830, 109860, 109891, 109921, 109952, 109983, 110011, 
    110042, 110072, 110103, 110133, 110164, 110195, 110225, 110256, 110286, 
    110317, 110348, 110376, 110407, 110437, 110468, 110498, 110529, 110560, 
    110590, 110621, 110651, 110682, 110713, 110741, 110772, 110802, 110833, 
    110863, 110894, 110925, 110955, 110986, 111016, 111047, 111078, 111107, 
    111138, 111168, 111199, 111229, 111260, 111291, 111321, 111352, 111382, 
    111413, 111444, 111472, 111503, 111533, 111564, 111594, 111625, 111656, 
    111686, 111717, 111747, 111778, 111809, 111837, 111868, 111898, 111929, 
    111959, 111990, 112021, 112051, 112082, 112112, 112143, 112174, 112202, 
    112233, 112263, 112294, 112324, 112355, 112386, 112416, 112447, 112477, 
    112508, 112539, 112568, 112599, 112629, 112660, 112690, 112721, 112752, 
    112782, 112813, 112843, 112874, 112905, 112933, 112964, 112994, 113025, 
    113055, 113086, 113117, 113147, 113178, 113208, 113239, 113270, 113298, 
    113329, 113359, 113390, 113420, 113451, 113482, 113512, 113543, 113573 ;

 stationIndex = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0 ;

 GPP = 0, 0, 0, 0, 0, 2.489524e-11, 3.058138e-10, 2.768383e-10, 2.876776e-10, 
    1.995628e-10, 7.810939e-11, 2.65462e-12, 0, 0, 0, 0, 0, 1.850273e-11, 
    3.138811e-10, 2.967235e-10, 2.981225e-10, 2.232755e-10, 7.845365e-11, 
    2.1338e-12, 0, 0, 0, 0, 0, 2.968209e-11, 3.245908e-10, 3.065043e-10, 
    2.940049e-10, 2.194734e-10, 7.559181e-11, 2.212529e-12, 0, 0, 0, 0, 0, 
    2.032351e-11, 3.194204e-10, 3.06788e-10, 3.062808e-10, 2.28103e-10, 
    9.405402e-11, 3.233648e-12, 0, 0, 0, 0, 0, 2.495551e-11, 3.380626e-10, 
    3.24585e-10, 3.162026e-10, 2.367866e-10, 9.487332e-11, 3.359062e-12, 0, 
    0, 0, 0, 0, 2.095051e-11, 3.482278e-10, 3.311506e-10, 3.265219e-10, 
    2.42377e-10, 7.649098e-11, 1.805903e-12, 0, 0, 0, 0, 0, 2.225893e-11, 
    3.482236e-10, 3.329318e-10, 3.291644e-10, 2.444484e-10, 7.552846e-11, 
    1.897374e-12, 0, 0, 0, 0, 0, 2.326018e-11, 3.65964e-10, 3.379523e-10, 
    3.359655e-10, 2.508759e-10, 9.301682e-11, 2.734662e-12, 0, 0, 0, 0, 0, 
    2.717144e-11, 3.667915e-10, 3.487462e-10, 3.433611e-10, 2.490387e-10, 
    1.06208e-10, 3.358205e-12, 0, 0, 0, 0, 0, 2.363948e-11, 3.748961e-10, 
    3.609325e-10, 3.497258e-10, 2.593243e-10, 7.990014e-11, 1.777588e-12, 0, 
    0, 0, 0, 0, 3.079113e-11, 3.751802e-10, 3.342863e-10, 4.339531e-11, 
    1.800413e-10, 8.250125e-11, 1.736281e-12, 0, 0, 0, 0, 0, 1.324924e-11, 
    2.081555e-10, 1.830677e-10, 1.82852e-10, 1.344989e-10, 4.458107e-11, 
    1.391743e-12, 0, 0, 0, 0, 0, 1.196374e-11, 2.201756e-10, 1.971839e-10, 
    1.979848e-10, 1.446277e-10, 5.296419e-11, 2.470553e-12, 0, 0, 0, 0, 0, 
    2.359131e-11, 2.556764e-10, 2.123903e-10, 2.174162e-10, 1.567597e-10, 
    5.456271e-11, 1.117896e-12, 0, 0, 0, 0, 0, 1.844174e-11, 2.66024e-10, 
    2.377093e-10, 2.461382e-10, 1.748795e-10, 6.205212e-11, 1.736684e-12, 0, 
    0, 0, 0, 0, 1.890029e-11, 2.792762e-10, 2.588621e-10, 2.607662e-10, 
    1.969297e-10, 6.83993e-11, 1.571712e-12, 0, 0, 0, 0, 0, 3.132502e-11, 
    3.082913e-10, 2.821133e-10, 2.78401e-10, 2.059259e-10, 7.881107e-11, 
    1.853509e-12, 0, 0, 0, 0, 0, 1.967305e-11, 2.962871e-10, 2.751242e-10, 
    2.753092e-10, 2.043401e-10, 6.565157e-11, 6.295928e-13, 0, 0, 0, 0, 0, 
    1.857408e-11, 3.082176e-10, 2.875676e-10, 2.888229e-10, 2.163471e-10, 
    7.652846e-11, 1.76447e-12, 0, 0, 0, 0, 0, 1.892273e-11, 3.220822e-10, 
    3.015877e-10, 3.030054e-10, 2.29789e-10, 8.077594e-11, 1.935594e-12, 0, 
    0, 0, 0, 0, 2.025638e-11, 3.363208e-10, 3.208726e-10, 3.173632e-10, 
    2.380501e-10, 8.645074e-11, 2.261327e-12, 0, 0, 0, 0, 0, 2.059384e-11, 
    3.430902e-10, 3.296965e-10, 3.255169e-10, 2.418386e-10, 9.031446e-11, 
    1.42803e-12, 0, 0, 0, 0, 0, 2.166034e-11, 3.550484e-10, 3.304832e-10, 
    3.358662e-10, 2.581255e-10, 1.02167e-10, 3.15392e-12, 0, 0, 0, 0, 0, 
    2.359605e-11, 3.639827e-10, 3.514225e-10, 3.479292e-10, 2.60417e-10, 
    1.094597e-10, 4.768527e-12, 0, 0, 0, 0, 0, 2.618665e-11, 3.941958e-10, 
    3.682414e-10, 3.519781e-10, 2.696298e-10, 1.162587e-10, 1.921397e-12, 0, 
    0, 0, 0, 0, 3.565434e-11, 4.14496e-10, 3.962455e-10, 3.664006e-10, 
    2.749956e-10, 1.081617e-10, 3.274994e-12, 0, 0, 0, 0, 0, 3.457275e-11, 
    4.065965e-10, 3.958387e-10, 3.742739e-10, 2.817688e-10, 1.176201e-10, 
    4.767647e-12, 0, 0, 0, 0, 0, 2.019467e-10, 4.570866e-10, 4.021465e-10, 
    3.779311e-10, 2.860584e-10, 1.00891e-10, 1.449998e-12, 0, 0, 0, 0, 0, 
    2.95622e-11, 4.343981e-10, 4.142817e-10, 3.8787e-10, 2.880523e-10, 
    1.190476e-10, 1.674586e-12, 0, 0, 0, 0, 0, 5.179963e-11, 4.415754e-10, 
    4.193754e-10, 3.793703e-10, 2.878222e-10, 1.172814e-10, 2.771973e-12, 0, 
    0, 0, 0, 0, 2.779048e-11, 4.283305e-10, 3.800724e-10, 4.807333e-11, 
    2.141048e-10, 8.392072e-11, 1.079444e-12, 0, 0, 0, 0, 0, 1.329941e-11, 
    2.355639e-10, 2.276188e-10, 2.246153e-10, 1.607446e-10, 6.222049e-11, 
    1.97656e-12, 0, 0, 0, 0, 0, 1.321554e-11, 2.512185e-10, 2.177669e-10, 
    2.323265e-10, 1.610066e-10, 6.679553e-11, 1.435696e-12, 0, 0, 0, 0, 0, 
    1.83665e-11, 3.207103e-10, 2.726505e-10, 2.74848e-10, 1.86466e-10, 
    4.983158e-11, 1.100395e-12, 0, 0, 0, 0, 0, 1.704957e-11, 3.37317e-10, 
    3.027458e-10, 3.163416e-10, 2.260868e-10, 5.377271e-11, 6.546871e-13, 0, 
    0, 0, 0, 0, 2.067942e-11, 3.32029e-10, 3.160137e-10, 4.170655e-11, 
    1.72144e-10, 8.436252e-11, 2.69694e-12, 0, 0, 0, 0, 0, 1.090697e-11, 
    2.009044e-10, 1.869921e-10, 1.717673e-10, 1.268931e-10, 3.832973e-11, 
    8.529383e-13, 0, 0, 0, 0, 0, 1.150708e-11, 2.113518e-10, 1.985376e-10, 
    1.947322e-10, 1.401089e-10, 5.357877e-11, 1.832235e-12, 0, 0, 0, 0, 0, 
    1.350926e-11, 2.416828e-10, 2.300361e-10, 2.259531e-10, 1.672929e-10, 
    5.308068e-11, 1.97928e-12, 0, 0, 0, 0, 0, 2.54097e-11, 2.669883e-10, 
    2.474202e-10, 2.523472e-10, 1.79824e-10, 5.684594e-11, 2.642385e-12, 0, 
    0, 0, 0, 0, 1.484453e-11, 2.782293e-10, 2.537974e-10, 2.750206e-10, 
    2.037502e-10, 6.988563e-11, 2.019005e-12, 0, 0, 0, 0, 0, 5.112478e-11, 
    3.416084e-10, 3.004997e-10, 2.981282e-10, 2.169104e-10, 8.837849e-11, 
    3.68766e-12, 0, 0, 0, 0, 0, 3.254122e-11, 3.541299e-10, 3.256133e-10, 
